-0.024883402511477470,0.041509080678224564,-0.108744822442531586,-0.030432745814323425,-0.042371276766061783,-0.048142589628696442,-0.116352923214435577,0.032683696597814560,0.057768102735280991,-0.119137108325958252,0.066002294421195984,0.024285713210701942,-0.063410043716430664,0.123090766370296478,-0.034130156040191650,0.005452610086649656,0.038358181715011597,0.088257342576980591,0.051447957754135132,0.057546488940715790,0.063725367188453674,-0.040960002690553665,-0.077722057700157166,0.032618448138237000,0.056461013853549957,0.020446410402655602,0.114783778786659241,-0.030697695910930634,-0.036015916615724564,0.003332458436489105,0.004648726899176836,0.133492648601531982,-0.086047448217868805,0.014851769432425499,-0.047943595796823502,0.138586893677711487,0.049749743193387985,-0.125484496355056763,-0.061546158045530319,0.033463202416896820,0.005834992509335279,0.010738666169345379,0.110393546521663666,0.048063222318887711,-0.140281856060028076,-0.032825849950313568,-0.061340507119894028,0.128966078162193298,0.029071317985653877,-0.057986944913864136,0.065740197896957397,0.003237916389480233,-0.045717276632785797,0.013809523545205593,-0.104990683495998383,0.027575604617595673,-0.150078475475311279,-0.072842374444007874,-0.070718869566917419
-0.032767698168754578,0.061348587274551392,-0.058351255953311920,0.097696475684642792,-0.081007532775402069,0.017672752961516380,-0.083631642162799835,-0.047096703201532364,0.033534504473209381,-0.153680741786956787,-0.079291447997093201,-0.055072236806154251,-0.136328905820846558,0.079105369746685028,-0.016973245888948441,0.062788069248199463,0.108534187078475952,0.053681127727031708,0.006175892427563667,0.012269921600818634,0.003958156798034906,-0.088377065956592560,-0.046571038663387299,0.089045308530330658,0.099442452192306519,0.006850215606391430,0.062294125556945801,0.008092743344604969,-0.046983063220977783,0.009784865193068981,0.038948949426412582,0.127377256751060486,-0.049679744988679886,0.001687690149992704,0.156262814998626709,0.039640061557292938,-0.075459614396095276,-0.060833331197500229,-0.035415530204772949,0.067923918366432190,-0.037379119545221329,-0.053568098694086075,0.066870093345642090,-0.013308272697031498,-0.083125017583370209,0.046720009297132492,0.061044618487358093,0.014978660270571709,-0.073513746261596680,0.052144408226013184,0.082320079207420349,0.097797393798828125,-0.034372039139270782,-0.093689784407615662,-0.088430725038051605,-0.016629446297883987,-0.091801568865776062,-0.045523222535848618,-0.026791486889123917
0.072525292634963989,-0.001903212396427989,-0.024016140028834343,0.098151408135890961,0.037662755697965622,-0.070804454386234283,-0.059770673513412476,-0.048779252916574478,0.021444253623485565,-0.138700276613235474,0.008275787346065044,0.029934864491224289,-0.095921516418457031,0.008781694807112217,-0.048465650528669357,0.227866366505622864,0.106890581548213959,-0.040682930499315262,-0.066072672605514526,-0.015534056350588799,-0.007421203888952732,0.055642195045948029,-0.066824480891227722,0.058355163782835007,0.000020902087271679,-0.015664864331483841,0.045698057860136032,0.005535611882805824,-0.028272729367017746,0.087576828896999359,0.091782391071319580,-0.013648876920342445,-0.037402324378490448,0.006426682695746422,0.090779170393943787,0.144314542412757874,0.051951300352811813,-0.073727265000343323,-0.005421361420303583,0.063801348209381104,-0.048850100487470627,-0.130559608340263367,0.043236419558525085,0.090531855821609497,-0.071286126971244812,0.052508026361465454,0.030218327417969704,-0.089240014553070068,-0.081645525991916656,0.067696064710617065,0.006173344328999519,0.023058261722326279,0.010753101669251919,-0.022997476160526276,0.025498278439044952,-0.008489632047712803,-0.121693052351474762,0.003724071430042386,-0.095680661499500275
-0.014584760181605816,0.096908174455165863,-0.010849759913980961,0.063484825193881989,0.056329060345888138,0.021395336836576462,0.035523567348718643,0.056845288723707199,-0.133421361446380615,-0.190113723278045654,-0.135596618056297302,0.027150465175509453,0.017707098275423050,-0.034545406699180603,0.023249901831150055,0.153649896383285522,-0.026376524940133095,-0.113850384950637817,-0.086331032216548920,-0.044839557260274887,-0.065123021602630615,0.004247309174388647,0.037153191864490509,0.048253130167722702,0.031960666179656982,-0.027493724599480629,-0.017522985115647316,0.054296303540468216,-0.054638788104057312,-0.085760690271854401,0.112711913883686066,-0.012368785217404366,-0.000570861739106476,-0.055232096463441849,0.113984234631061554,0.118701308965682983,0.149454891681671143,-0.062131084501743317,-0.090925142168998718,0.151996329426765442,-0.035440228879451752,-0.215542212128639221,0.043778084218502045,0.084895581007003784,-0.076253466308116913,0.063684634864330292,-0.083484992384910583,-0.150973394513130188,-0.089649952948093414,-0.051145561039447784,0.130193501710891724,-0.018056672066450119,-0.027905348688364029,-0.021939285099506378,-0.031614564359188080,0.102517113089561462,0.029349613934755325,-0.004199957475066185,0.044825322926044464
0.094494253396987915,0.004016119055449963,0.000896255543921143,0.028344528749585152,-0.042183663696050644,0.118864983320236206,0.170575410127639771,-0.008673981763422489,-0.061771590262651443,-0.071879453957080841,-0.203140392899513245,-0.050421483814716339,-0.029679197818040848,-0.119402416050434113,0.093551769852638245,0.140698909759521484,0.073726139962673187,-0.093064606189727783,-0.049107845872640610,-0.062690310180187225,-0.075306646525859833,0.070552922785282135,0.145896345376968384,0.011449869722127914,0.056450203061103821,-0.045403443276882172,-0.091077730059623718,0.084990978240966797,-0.029662584885954857,0.021641092374920845,0.106759823858737946,-0.005844023078680038,0.026744402945041656,-0.010354631580412388,0.066832356154918671,0.046984013170003891,0.051635000854730606,-0.053758844733238220,-0.058307316154241562,0.015052380040287971,-0.066524334251880646,-0.083200536668300629,0.040770601481199265,0.109653726220130920,0.014683689922094345,0.026875354349613190,-0.050381559878587723,-0.136556997895240784,-0.060266029089689255,-0.025355136021971703,0.170454323291778564,0.031265072524547577,0.028710428625345230,-0.132757991552352905,-0.152075260877609253,0.079661183059215546,0.022089265286922455,-0.068607635796070099,-0.037664629518985748
0.000652624643407762,-0.071682274341583252,-0.023741154000163078,0.009447770193219185,-0.042511668056249619,0.116307437419891357,0.184890776872634888,0.068035058677196503,-0.044473703950643539,-0.024799739941954613,-0.151085525751113892,-0.001379849156364799,0.060246367007493973,-0.107082396745681763,0.163589850068092346,-0.005212374031543732,0.019941227510571480,-0.084425479173660278,-0.061408139765262604,0.053219810128211975,-0.078125797212123871,-0.038197271525859833,-0.004029558040201664,-0.146990969777107239,0.018967103213071823,0.002665148815140128,-0.030709434300661087,-0.015545969828963280,-0.011704208329319954,-0.088198415935039520,-0.045434851199388504,-0.058405544608831406,0.053740039467811584,-0.020722066983580589,0.128392055630683899,0.141223475337028503,-0.092032425105571747,0.005809508729726076,-0.029231168329715729,0.012287527322769165,-0.089470386505126953,-0.064239807426929474,-0.019667109474539757,0.005609129555523396,0.103024080395698547,-0.083834476768970490,0.019336409866809845,-0.015580054372549057,-0.080731675028800964,-0.007007202599197626,0.086983971297740936,0.105578631162643433,0.139384984970092773,-0.078917816281318665,-0.083509244024753571,-0.018054071813821793,0.107452973723411560,-0.015963330864906311,0.081758789718151093
0.082535862922668457,-0.023149743676185608,-0.114243254065513611,0.077034138143062592,-0.002461675321683288,0.143743619322776794,-0.006815805565565825,0.102378383278846741,-0.018052272498607635,-0.059048343449831009,-0.046159543097019196,0.000453528948128223,-0.093105182051658630,-0.125438615679740906,0.120371989905834198,-0.143628537654876709,0.024836858734488487,0.027034619823098183,-0.160293906927108765,-0.007408770266920328,-0.162430956959724426,-0.036197990179061890,0.120880536735057831,-0.103528112173080444,-0.096091546118259430,-0.003376146312803030,0.058381870388984680,0.017444182187318802,0.002809858415275812,-0.029879894107580185,0.030380189418792725,-0.029214531183242798,-0.045063264667987823,-0.023081328719854355,0.019613631069660187,0.008007590658962727,0.018334509804844856,-0.044900588691234589,-0.029977442696690559,0.137582167983055115,-0.062012907117605209,0.004967550281435251,-0.084742709994316101,0.088989563286304474,0.034715518355369568,-0.006164431571960449,-0.016393711790442467,-0.105308212339878082,-0.057879704982042313,-0.085610121488571167,0.157476305961608887,0.151688918471336365,0.060120642185211182,-0.019498020410537720,-0.189113751053810120,-0.068239822983741760,-0.017360763624310493,0.032564483582973480,-0.005162838846445084
-0.007196662016212940,0.007431051228195429,-0.122294887900352478,0.066924169659614563,-0.037444993853569031,0.009713621810078621,0.187903702259063721,0.061318237334489822,-0.016814634203910828,0.004094255156815052,-0.105935215950012207,-0.037753742188215256,0.012082906439900398,0.033546425402164459,0.077951796352863312,-0.034963428974151611,0.002380495658144355,0.010175269097089767,-0.081177309155464172,-0.015113340690732002,-0.100687913596630096,-0.054842717945575714,0.038347177207469940,-0.096709460020065308,0.070971250534057617,-0.081180781126022339,-0.125257536768913269,0.013044352643191814,-0.110160507261753082,-0.027328893542289734,-0.089162126183509827,-0.079611688852310181,0.048732236027717590,-0.052946195006370544,0.187580674886703491,-0.137668535113334656,0.009756677784025669,-0.101149670779705048,-0.094203211367130280,0.145156189799308777,-0.082926176488399506,-0.029728611931204796,-0.017636712640523911,-0.040868178009986877,0.075823448598384857,0.043023817241191864,0.074674829840660095,-0.095676943659782410,-0.053707636892795563,-0.002571519464254379,0.103051573038101196,0.042449589818716049,0.164141431450843811,-0.035523004829883575,-0.120207175612449646,-0.044945262372493744,-0.017434787005186081,0.060869645327329636,0.015018515288829803
0.000253693870035931,-0.008282246068120003,-0.005079026799649000,0.059000361710786819,-0.053710024803876877,-0.035472758114337921,0.077643685042858124,0.061701733618974686,-0.062004335224628448,-0.008942941203713417,-0.031278248876333237,0.023464806377887726,0.062007240951061249,0.027471702545881271,0.178068399429321289,-0.101294554769992828,-0.084646284580230713,0.011368963867425919,-0.051696583628654480,-0.052888050675392151,-0.047931719571352005,0.064771033823490143,-0.043428845703601837,-0.023075258359313011,0.098751828074455261,-0.043397687375545502,-0.011189444921910763,0.051116555929183960,-0.074177451431751251,-0.024397075176239014,-0.094897031784057617,-0.066943481564521790,0.005876640789210796,0.032881397753953934,0.081243082880973816,-0.074960626661777496,-0.056858036667108536,0.012843739241361618,0.035050224512815475,0.026156108826398849,-0.132784217596054077,0.056893724948167801,-0.042525861412286758,-0.107649266719818115,0.115493960678577423,-0.101338386535644531,0.019599521532654762,0.086002148687839508,-0.101838782429695129,-0.093854799866676331,-0.093992181122303009,0.109734930098056793,0.033579688519239426,-0.091183677315711975,-0.020258560776710510,-0.091280877590179443,0.061865214258432388,0.031642042100429535,-0.058440711349248886
0.021521868184208870,-0.057020038366317749,0.033190205693244934,0.044371604919433594,-0.077679030597209930,-0.056616485118865967,0.032082181423902512,0.070059575140476227,0.045046973973512650,-0.103071339428424835,0.060219056904315948,0.067740894854068756,0.009473465383052826,-0.014737933874130249,0.025566076859831810,-0.015474000014364719,-0.010147697292268276,0.031128503382205963,0.056124437600374222,0.074718058109283447,-0.003707227297127247,0.107542924582958221,-0.011764937080442905,-0.003297334304079413,-0.033074464648962021,-0.075941517949104309,0.060990665107965469,0.020531039685010910,-0.048779718577861786,0.032422870397567749,0.030376400798559189,-0.100817158818244934,-0.049572367221117020,0.050317931920289993,-0.095862291753292084,0.048989273607730865,0.063400425016880035,-0.072431378066539764,-0.104110352694988251,-0.052488788962364197,-0.015645530074834824,0.093288578093051910,-0.079232566058635712,-0.046436488628387451,-0.033430129289627075,0.055171463638544083,0.074105583131313324,0.098499551415443420,-0.065035611391067505,0.037149950861930847,-0.001221365528181195,0.071343407034873962,-0.100494660437107086,0.010022440925240517,-0.109171174466609955,-0.026948576793074608,-0.022982669994235039,0.065657354891300201,0.043114256113767624
-0.084637649357318878,0.050232619047164917,0.072353877127170563,0.027916774153709412,-0.071841180324554443,-0.079038009047508240,-0.037020117044448853,-0.013789101503789425,-0.023535126820206642,-0.078973129391670227,-0.067828476428985596,-0.064481973648071289,0.043861586600542068,-0.013711475767195225,0.024883508682250977,0.063099473714828491,-0.011004852131009102,-0.072103403508663177,0.015214806422591209,-0.019115375354886055,0.020231252536177635,-0.014099776744842529,-0.039830151945352554,-0.042023934423923492,-0.049840554594993591,0.018933810293674469,0.089281119406223297,0.073898419737815857,-0.037226330488920212,0.013345197774469852,0.034587007015943527,-0.003321011550724506,0.028247758746147156,0.027717946097254753,0.062472991645336151,0.027342842891812325,0.054008837789297104,0.084154434502124786,-0.022445838898420334,-0.000786842952948064,0.029592607170343399,0.106231667101383209,0.006368421949446201,-0.025983767583966255,-0.088280484080314636,0.012328388169407845,0.058520507067441940,0.032883033156394958,-0.008903251960873604,-0.059443287551403046,0.013735530897974968,0.004830165300518274,0.098120354115962982,0.024853851646184921,-0.033052872866392136,0.035171087831258774,0.045945025980472565,0.048099048435688019,0.040733121335506439
0.050149921327829361,-0.046760536730289459,-0.040634393692016602,-0.017239561304450035,-0.003775262041017413,-0.014133304357528687,-0.053610801696777344,-0.034725748002529144,0.002546633128076792,-0.044183257967233658,-0.027374871075153351,0.046672269701957703,-0.009016704745590687,-0.067123845219612122,0.001269877655431628,0.022047879174351692,0.081884339451789856,-0.017154049128293991,-0.016685165464878082,0.024059681221842766,-0.031484384089708328,0.064774654805660248,0.001410390599630773,-0.047101147472858429,0.078450255095958710,0.011658670380711555,-0.015212495811283588,0.052919022738933563,-0.062712281942367554,-0.056143548339605331,0.007510731928050518,-0.081491217017173767,0.073464535176753998,-0.028067277744412422,-0.041959136724472046,-0.038279086351394653,-0.031204912811517715,-0.059286389499902725,-0.007892884314060211,0.069601148366928101,-0.030838124454021454,0.039117105305194855,-0.064239785075187683,-0.048278868198394775,0.050322573632001877,0.056335911154747009,-0.043282989412546158,-0.045242421329021454,0.072680190205574036,0.022832749411463737,0.041538026183843613,0.067827939987182617,-0.046812150627374649,-0.080580748617649078,-0.083067841827869415,0.036194030195474625,-0.039401497691869736,0.037091255187988281,-0.071732446551322937
