-0.083325423300266266,0.037449222058057785,0.005237246397882700,-0.079294934868812561,0.021771019324660301,-0.066971458494663239,0.069181449711322784,0.075633347034454346,0.041695844382047653,-0.024037236347794533,-0.002955325413495302,-0.034467145800590515,-0.051588010042905807,0.047798562794923782,-0.081126153469085693,-0.001813051523640752,-0.048754286020994186,-0.002527410164475441,-0.059279210865497589,0.042087633162736893,0.021122165024280548,-0.019769355654716492,0.016421359032392502,0.046684481203556061,-0.077429443597793579,0.071858294308185577,-0.053689420223236084,-0.082625284790992737,0.079350017011165619,-0.016713377088308334,-0.026641631498932838,-0.032664328813552856,-0.070782609283924103,-0.008511564694344997,-0.032459557056427002,0.014691584743559361,0.073791332542896271,-0.006306315772235394,0.004923069849610329,0.032956648617982864,-0.038843873888254166,-0.056367594748735428,-0.032947201281785965,0.049835961312055588,-0.053091373294591904,-0.062364496290683746,-0.053490977734327316,0.065487712621688843,-0.056646902114152908
0.028255088254809380,0.072902522981166840,-0.008204693906009197,-0.020250132307410240,-0.039974316954612732,0.025864124298095703,0.016604546457529068,0.080705933272838593,0.001015226938761771,0.045313145965337753,0.047085452824831009,-0.035098880529403687,-0.055596776306629181,-0.010685199871659279,0.030079923570156097,-0.059160415083169937,-0.051035229116678238,0.013301522471010685,0.074212156236171722,-0.013570893555879593,0.003141381312161684,0.095215842127799988,-0.028122652322053909,-0.040224634110927582,-0.039205849170684814,-0.034242771565914154,-0.014708821661770344,0.065045587718486786,0.012291285209357738,-0.012350507080554962,-0.063586927950382233,-0.045312665402889252,0.060911383479833603,0.070292413234710693,0.050405170768499374,0.021823547780513763,-0.035693723708391190,-0.066599652171134949,0.104610040783882141,-0.062278568744659424,0.059245996177196503,-0.048936441540718079,-0.046451840549707413,0.078503347933292389,0.055086832493543625,0.024981472641229630,-0.065798908472061157,-0.079945415258407593,-0.037606723606586456
0.051671952009201050,0.050975602120161057,-0.002667258027940989,-0.052198324352502823,0.027148356661200523,-0.042726401239633560,-0.065523579716682434,-0.049084026366472244,-0.024626081809401512,0.076651699841022491,0.028005892410874367,-0.031765673309564590,-0.092890068888664246,0.006898903753608465,-0.002703437115997076,0.069337829947471619,-0.011169313453137875,0.040497846901416779,-0.094084970653057098,0.045950155705213547,0.017658859491348267,0.017646191641688347,-0.019849825650453568,-0.007766573689877987,-0.000277458690106869,0.050530541688203812,0.090297587215900421,-0.038474414497613907,0.062094785273075104,0.041186138987541199,-0.034377515316009521,-0.016083627939224243,-0.046919934451580048,0.031493153423070908,0.078774265944957733,-0.075288988649845123,-0.037640094757080078,0.035271305590867996,0.000127742328913882,-0.021499965339899063,0.024327237159013748,-0.047509059309959412,0.071113035082817078,0.071931034326553345,-0.026335248723626137,-0.021635517477989197,-0.006440632976591587,-0.048055771738290787,0.061938844621181488
0.038387149572372437,-0.098026216030120850,-0.034554328769445419,-0.012354657985270023,0.006424093153327703,0.027062714099884033,-0.049483217298984528,0.069635815918445587,-0.194968625903129578,-0.056226603686809540,0.005333468783646822,-0.039409056305885315,0.067215099930763245,0.043524011969566345,-0.012398204766213894,-0.063673436641693115,-0.003985764924436808,-0.067685492336750031,-0.023273272439837456,-0.091694712638854980,0.123065635561943054,-0.059427332133054733,-0.054842110723257065,-0.113815441727638245,-0.029140008613467216,0.003081588307395577,-0.052457485347986221,-0.049845650792121887,-0.046655867248773575,0.055560097098350525,-0.085980810225009918,-0.014149878174066544,0.021905733272433281,-0.058156006038188934,0.113936550915241241,-0.065547503530979156,-0.067283265292644501,0.047093261033296585,0.148010417819023132,-0.000949087960179895,-0.074369810521602631,-0.028161553665995598,0.008177648298442364,0.040985710918903351,0.090076394379138947,-0.090319089591503143,0.011583818122744560,-0.023998273536562920,0.020849084481596947
-0.061759535223245621,-0.039361771196126938,-0.012265167199075222,0.071653105318546295,-0.039201550185680389,-0.031403303146362305,-0.121516689658164978,0.009839365258812904,-0.173272728919982910,-0.044951103627681732,0.041486181318759918,-0.016584845259785652,-0.012539558112621307,-0.008432164788246155,0.005941236391663551,-0.094467297196388245,-0.083841264247894287,0.066349081695079803,-0.002447151578962803,-0.113608747720718384,0.027893813326954842,-0.040279369801282883,0.036934699863195419,-0.017875744029879570,-0.049468141049146652,0.054989766329526901,-0.091337464749813080,-0.019102832302451134,0.083666272461414337,0.053100455552339554,0.022508043795824051,-0.040041923522949219,-0.027924511581659317,-0.108941242098808289,0.098147243261337280,-0.112850844860076904,-0.068304903805255890,0.106192447245121002,-0.028621377423405647,0.067209698259830475,-0.130813881754875183,0.003152023768052459,-0.040241688489913940,0.159064769744873047,-0.008878593333065510,-0.063900217413902283,-0.100235737860202789,-0.089029006659984589,0.087063431739807129
-0.092866100370883942,-0.202840849757194519,-0.074873305857181549,0.066760063171386719,0.000026847497792915,0.065199844539165497,-0.170597329735755920,-0.084475375711917877,-0.230519935488700867,-0.193170547485351562,-0.012607327662408352,-0.035946220159530640,0.081024982035160065,0.053129285573959351,-0.006556454580277205,-0.010659236460924149,0.065151795744895935,-0.008037767373025417,0.024106714874505997,-0.066639319062232971,0.047421682626008987,0.030080027878284454,-0.036575887352228165,-0.027353927493095398,0.001278308453038335,-0.024893911555409431,-0.008461848832666874,-0.038683395832777023,0.038165107369422913,0.055481057614088058,-0.125927969813346863,-0.097721524536609650,0.130624547600746155,-0.207660093903541565,-0.082675084471702576,0.029166838154196739,-0.028773006051778793,0.051149986684322357,0.029178287833929062,-0.064184598624706268,-0.004072253592312336,0.012318789027631283,0.070594958961009979,0.109525270760059357,-0.092040225863456726,0.010536177083849907,-0.144262671470642090,-0.126214683055877686,-0.051187127828598022
-0.049621131271123886,-0.105607695877552032,-0.023990498855710030,0.083842433989048004,-0.053755182772874832,0.087926059961318970,-0.188860610127449036,-0.076268471777439117,-0.217061817646026611,-0.116244941949844360,0.004328672774136066,-0.007339309900999069,0.158923447132110596,0.003882586956024170,0.091665521264076233,-0.051771588623523712,0.135726884007453918,-0.009852041490375996,0.191731274127960205,-0.144823431968688965,0.040448024868965149,-0.078838124871253967,-0.026526575908064842,-0.057158071547746658,-0.037977397441864014,-0.140322595834732056,-0.031318206340074539,-0.081138163805007935,0.101384513080120087,-0.010119332000613213,-0.102223120629787445,0.019302191212773323,-0.058726824820041656,-0.160153016448020935,0.007120919413864613,-0.200440317392349243,-0.033698052167892456,0.093343868851661682,0.019309541210532188,0.037425085902214050,-0.009857193566858768,0.020798932760953903,0.049346528947353363,0.116346262395381927,-0.020518260076642036,-0.111632592976093292,-0.061776310205459595,-0.049335543066263199,-0.015913676470518112
-0.061201579868793488,-0.099616311490535736,-0.061840385198593140,0.034484889358282089,0.016685275360941887,0.148779720067977905,-0.053592160344123840,0.060873899608850479,-0.212970837950706482,-0.245553463697433472,0.077419415116310120,0.045559480786323547,0.081756308674812317,-0.035685349255800247,0.061838664114475250,0.088705740869045258,0.151882410049438477,0.036396354436874390,0.219366058707237244,-0.053584598004817963,-0.005827292799949646,-0.050181727856397629,0.034198369830846786,-0.021899726241827011,-0.005447020754218102,-0.110530443489551544,0.018092587590217590,-0.047593925148248672,0.127847999334335327,0.026036586612462997,-0.223135471343994141,0.021287778392434120,-0.010592938400804996,-0.074392139911651611,-0.009442409500479698,-0.032041307538747787,-0.113584145903587341,0.110910050570964813,0.087163344025611877,-0.009971626102924347,0.053749062120914459,-0.103847540915012360,-0.098603636026382446,0.052324343472719193,0.008983627893030643,-0.093988530337810516,-0.035178367048501968,-0.108509607613086700,0.068032503128051758
0.027803611010313034,-0.037991259247064590,-0.161785170435905457,0.067522011697292328,-0.012062982656061649,-0.022703479975461960,-0.018135661259293556,0.029019154608249664,-0.068869218230247498,-0.055054418742656708,0.048527907580137253,-0.014435878023505211,-0.028186485171318054,-0.055646415799856186,0.098817802965641022,-0.007933893240988255,0.097040884196758270,-0.035456310957670212,0.294632583856582642,0.065327495336532593,-0.012528311461210251,0.054766938090324402,0.070408642292022705,-0.037163987755775452,0.099283628165721893,-0.041682418435811996,0.050292573869228363,0.000799987057689577,0.124814480543136597,-0.023996302857995033,-0.171408295631408691,0.062487367540597916,0.051486924290657043,-0.007633256725966930,-0.058946248143911362,-0.108292378485202789,-0.016848511993885040,0.133710935711860657,0.015759244561195374,-0.015655107796192169,0.047498889267444611,0.024794669821858406,-0.050442669540643692,0.047465130686759949,0.059264354407787323,0.024685787037014961,-0.228885248303413391,-0.133466228842735291,-0.007461719214916229
-0.039123065769672394,0.168871447443962097,-0.210832029581069946,0.116614103317260742,-0.011509623378515244,0.110187456011772156,-0.158024415373802185,-0.068776063621044159,-0.015875015407800674,-0.108009889721870422,0.110637985169887543,-0.004004470072686672,-0.098607338964939117,0.090015389025211334,0.027286339551210403,-0.133336350321769714,0.157883778214454651,0.057246021926403046,0.322544991970062256,0.058143839240074158,-0.090665981173515320,-0.045520316809415817,0.010715913027524948,0.072224073112010956,0.043303288519382477,0.061765972524881363,-0.019185841083526611,-0.058588292449712753,0.031676203012466431,0.123762808740139008,-0.116388671100139618,0.072479769587516785,0.016012223437428474,0.057587787508964539,-0.089181840419769287,0.016146134585142136,0.028591368347406387,0.018275292590260506,0.105963803827762604,0.088271997869014740,-0.006599757354706526,0.022082379087805748,0.023103078827261925,-0.095832750201225281,0.017584068700671196,0.064068727195262909,0.019238084554672241,-0.119757317006587982,0.036303460597991943
0.025687012821435928,0.088021613657474518,-0.130178317427635193,-0.006414531264454126,0.025350699201226234,0.083657130599021912,0.015240496024489403,0.036709468811750412,0.087298199534416199,-0.117146983742713928,0.049121096730232239,0.074118256568908691,-0.075263105332851410,0.097628079354763031,-0.111628204584121704,-0.126070752739906311,0.101302668452262878,-0.033854916691780090,0.208462521433830261,0.107971914112567902,0.047947291284799576,-0.108982212841510773,0.107950337231159210,0.041303016245365143,0.071084082126617432,-0.075752936303615570,-0.040805563330650330,-0.029866037890315056,0.066736392676830292,-0.055937368422746658,0.015172832645475864,-0.011422858573496342,-0.034383036196231842,0.046234365552663803,-0.095197632908821106,0.094753667712211609,-0.041115973144769669,-0.093281373381614685,0.233869224786758423,-0.055276047438383102,-0.145608335733413696,0.154413118958473206,0.016090262681245804,-0.028364147990942001,0.134906798601150513,0.127879619598388672,0.001510589616373181,-0.115762308239936829,-0.010744683444499969
-0.113966546952724457,0.063331939280033112,-0.187959983944892883,-0.033163201063871384,0.052399761974811554,0.102595537900924683,0.035338785499334335,0.037935614585876465,0.166358157992362976,-0.096965566277503967,0.228495866060256958,-0.054816801100969315,0.007248945068567991,0.102668896317481995,-0.103183194994926453,0.046032682061195374,0.024314967915415764,0.099403746426105499,-0.104350954294204712,0.049094870686531067,-0.041436143219470978,-0.083819918334484100,0.016832172870635986,-0.017065465450286865,0.170553416013717651,0.057280030101537704,0.014874412678182125,-0.106394730508327484,0.070884086191654205,-0.003776477184146643,0.001149247982539237,0.142581149935722351,0.027449715882539749,0.096530549228191376,-0.201283365488052368,0.150890693068504333,-0.089244030416011810,-0.040373202413320541,0.093767940998077393,-0.078071519732475281,-0.113128125667572021,0.134241864085197449,0.040921345353126526,-0.162618622183799744,0.067741103470325470,-0.012245813384652138,-0.040785212069749832,-0.177383050322532654,-0.017375446856021881
0.035745546221733093,-0.006643312983214855,0.044684842228889465,0.009861766360700130,0.078930132091045380,0.092643588781356812,-0.096408560872077942,-0.082239277660846710,0.089721128344535828,-0.102887243032455444,0.097713477909564972,-0.032762810587882996,-0.015317435376346111,0.100798524916172028,-0.064588621258735657,0.082934983074665070,-0.026998797431588173,0.069872871041297913,-0.205936878919601440,0.028548344969749451,-0.005382663570344448,-0.127836197614669800,0.092595532536506653,0.048101846128702164,0.094537667930126190,0.016356360167264938,0.068072922527790070,-0.097472764551639557,-0.024773752316832542,-0.072460241615772247,-0.039648301899433136,0.060927618294954300,0.122737534344196320,-0.026721771806478500,-0.109396085143089294,0.048603925853967667,-0.081137187778949738,-0.010844986885786057,0.123250178992748260,-0.113052539527416229,-0.067143693566322327,0.136718288064002991,0.132389590144157410,-0.101322345435619354,0.065282233059406281,0.039109233766794205,-0.036595199257135391,-0.120948977768421173,-0.000546516035683453
