0.013697636313736439,-0.030676944181323051,0.085634633898735046,0.099011145532131195,0.094948820769786835,0.092045925557613373,-0.017658721655607224,-0.068172678351402283,-0.074381612241268158,0.090583734214305878,0.085640043020248413,0.030231621116399765,-0.134103029966354370,0.107879012823104858,-0.061534587293863297,-0.002071226714178920,0.048991069197654724,-0.070634059607982635,0.111525259912014008,-0.009586325846612453,0.078536853194236755,-0.148492291569709778,0.066494464874267578,-0.057908236980438232,0.114557936787605286,0.054956551641225815,-0.085922412574291229,-0.048531886190176010,-0.087973110377788544,-0.013214734382927418,-0.032389927655458450,-0.023885704576969147,0.004403032828122377,-0.105406261980533600,-0.060650564730167389,0.093052245676517487,-0.020643154159188271,0.104992844164371490,-0.166457667946815491,-0.077579312026500702,0.085546165704727173,-0.052865967154502869,0.025567205622792244,0.041907947510480881,-0.059623390436172485,0.026753598824143410,-0.056977387517690659,-0.043970331549644470,-0.045735020190477371,0.157869040966033936,-0.064428992569446564,-0.022859225049614906,-0.059349458664655685,-0.057560250163078308,-0.017464973032474518,-0.101608164608478546,0.008655137382447720,0.097768127918243408,0.004120037890970707,0.032005615532398224,0.010123652406036854,0.118664339184761047,0.009969897568225861,-0.033917151391506195
0.040183566510677338,0.029936557635664940,-0.004455910064280033,-0.001056208508089185,0.068405233323574066,-0.029918054118752480,-0.039286952465772629,0.095085911452770233,-0.020537614822387695,-0.033117190003395081,0.016841489821672440,-0.129030421376228333,0.051562257111072540,-0.041086036711931229,-0.036548420786857605,-0.098008461296558380,-0.010531109757721424,0.052977982908487320,0.118027180433273315,-0.085565067827701569,0.034715965390205383,0.067197054624557495,-0.072391204535961151,-0.053186602890491486,-0.008340626955032349,0.078831985592842102,-0.020366538316011429,-0.044096283614635468,-0.035709992051124573,0.048116333782672882,-0.043744631111621857,-0.089872665703296661,-0.088229045271873474,0.040285799652338028,0.059369094669818878,-0.036253500729799271,-0.001107665360905230,-0.045741863548755646,0.070360265672206879,-0.082360960543155670,0.012124145403504372,-0.004997496493160725,0.037581298500299454,-0.017035415396094322,-0.055280644446611404,-0.130699962377548218,-0.013534323312342167,0.041248358786106110,0.002853649435564876,0.061049561947584152,-0.061706464737653732,-0.072680808603763580,-0.008476519025862217,0.002523628296330571,-0.024370387196540833,0.078573212027549744,-0.038229182362556458,0.000113290880108252,0.056916240602731705,0.090227156877517700,-0.053620472550392151,0.109760850667953491,-0.024957032874226570,0.017131242901086807
0.176626116037368774,0.054541993886232376,0.069431498646736145,-0.036446519196033478,-0.098444178700447083,-0.112239159643650055,-0.180015742778778076,-0.000247183284955099,-0.009320468641817570,-0.019554307684302330,0.130380704998970032,-0.002553934464231133,-0.055929806083440781,0.039460804313421249,-0.027680112048983574,-0.075871527194976807,-0.074271768331527710,0.055222649127244949,0.000175417691934854,-0.040000166743993759,0.073249146342277527,0.007535321172326803,0.024506701156497002,-0.048673596233129501,0.042259592562913895,0.029520399868488312,-0.015505763702094555,-0.066931083798408508,-0.012461859732866287,-0.064458772540092468,-0.085258156061172485,0.046547014266252518,-0.031348168849945068,0.087964884936809540,0.113319858908653259,-0.065984964370727539,-0.081203706562519073,-0.145341351628303528,-0.071248002350330353,0.121713630855083466,0.030241725966334343,0.147701680660247803,0.039351690560579300,0.013930059969425201,0.028394710272550583,0.126671835780143738,-0.056559067219495773,-0.040743872523307800,0.010801393538713455,-0.077285736799240112,0.004580258857458830,-0.011724780313670635,-0.072216004133224487,-0.212323263287544250,-0.081121392548084259,0.058127455413341522,0.008418833836913109,0.062547273933887482,-0.034575548022985458,-0.097195796668529510,0.090898364782333374,-0.048351697623729706,-0.141719415783882141,-0.110196352005004883
-0.045392371714115143,0.051058139652013779,-0.066127546131610870,0.021130986511707306,0.028370367363095284,-0.001803286722861230,-0.057299505919218063,0.014627897180616856,-0.021810080856084824,-0.001065666787326336,-0.052579108625650406,-0.001104618888348341,-0.050188731402158737,-0.054120905697345734,0.167534932494163513,0.085207916796207428,-0.073790594935417175,0.037087686359882355,0.061122890561819077,-0.014529415406286716,-0.074884943664073944,-0.051091395318508148,-0.032565474510192871,0.109979920089244843,-0.056520745158195496,-0.150413215160369873,0.007917779497802258,0.057287406176328659,-0.021227071061730385,0.067073002457618713,-0.052720528095960617,-0.008941741660237312,-0.044458217918872833,-0.027271233499050140,0.001543257501907647,-0.038099747151136398,-0.037655808031558990,-0.019594311714172363,-0.012449656613171101,0.115404427051544189,0.162162438035011292,0.084412410855293274,-0.140265718102455139,-0.039080716669559479,-0.079112909734249115,0.011182985268533230,0.016406949609518051,-0.040873311460018158,-0.089868411421775818,0.013468211516737938,-0.105236805975437164,0.115246586501598358,0.124594829976558685,0.107434391975402832,-0.045240435749292374,-0.085588060319423676,0.152575150132179260,0.139433354139328003,0.101855494081974030,-0.041570201516151428,-0.037585362792015076,-0.170938029885292053,0.043905880302190781,0.070934042334556580
-0.021439697593450546,0.031749960035085678,0.057570509612560272,0.005935079418122768,0.077669017016887665,0.027629667893052101,0.130517914891242981,-0.041460078209638596,-0.090841315686702728,-0.076265737414360046,0.128588169813156128,0.005697917658835649,-0.068787589669227600,0.045444231480360031,-0.067639745771884918,-0.005834884941577911,0.031619429588317871,-0.032591328024864197,0.146132215857505798,0.023822713643312454,-0.012952124699950218,-0.006450758315622807,0.067114122211933136,0.054879684001207352,-0.007044964469969273,0.029103482142090797,0.079279579222202301,-0.018518203869462013,0.073201209306716919,-0.097206570208072662,-0.023604070767760277,-0.020966909825801849,0.037812396883964539,-0.028292603790760040,-0.083413660526275635,0.027674224227666855,-0.011301793158054352,-0.044150978326797485,0.102285921573638916,0.088523544371128082,0.069422774016857147,0.060695808380842209,-0.057343672960996628,0.054944071918725967,0.025216646492481232,-0.049255758523941040,-0.106833390891551971,-0.002474893350154161,-0.040808472782373428,0.059954855591058731,-0.040448486804962158,-0.007155643776059151,-0.066031835973262787,-0.016867214813828468,0.002728750463575125,-0.052858844399452209,0.042059935629367828,0.101551882922649384,0.000492761959321797,0.060633324086666107,-0.056436795741319656,0.013113018125295639,0.127327188849449158,0.018146580085158348
-0.070362448692321777,-0.073387213051319122,0.028281116858124733,-0.130562290549278259,-0.063157781958580017,-0.035689957439899445,-0.033122379332780838,-0.028834175318479538,-0.074971549212932587,-0.005579703487455845,-0.032086182385683060,-0.088816761970520020,-0.045430731028318405,0.061818193644285202,-0.133411675691604614,0.025721713900566101,-0.047202721238136292,0.067092098295688629,0.056331370025873184,-0.065848782658576965,-0.034990690648555756,-0.001111563062295318,-0.075401298701763153,-0.094758681952953339,-0.041038885712623596,0.082139968872070312,0.015346108935773373,-0.011332168243825436,-0.028340501710772514,0.125858977437019348,0.040501285344362259,-0.043068911880254745,0.011375051923096180,0.009360810741782188,-0.071685113012790680,0.004515394102782011,-0.062762469053268433,0.049585785716772079,0.149577513337135315,-0.100531056523323059,-0.092656515538692474,-0.157759562134742737,-0.051801800727844238,-0.047751091420650482,0.084304034709930420,-0.064252488315105438,-0.060346934944391251,-0.080799549818038940,0.087337158620357513,-0.071208663284778595,-0.040490385144948959,-0.032477196305990219,-0.076899342238903046,-0.025343175977468491,0.055923543870449066,-0.055203631520271301,-0.032416712492704391,0.011832527816295624,0.006119102239608765,0.021985087543725967,0.002516339765861630,0.104810930788516998,0.026980001479387283,-0.018244951963424683
0.029202735051512718,0.004999744705855846,-0.001837236457504332,-0.042240988463163376,-0.061315327882766724,0.002567153424024582,-0.019056187942624092,0.060494583100080490,0.014807178638875484,0.024530587717890739,0.131639048457145691,0.077322244644165039,-0.046267267316579819,0.089930944144725800,0.085653692483901978,0.002525863237679005,-0.059481985867023468,-0.050314079970121384,0.082101307809352875,-0.014452282339334488,0.051191184669733047,-0.045222904533147812,0.000458080583484843,0.004750002641230822,0.041672360152006149,-0.092088416218757629,-0.035767976194620132,-0.063985660672187805,0.064377032220363617,-0.031628653407096863,0.019373632967472076,-0.034989442676305771,-0.052214514464139938,-0.030432224273681641,-0.022176247090101242,-0.058681070804595947,-0.023643458262085915,0.065380558371543884,0.008997761644423008,0.092636100947856903,0.039538603276014328,0.041531048715114594,-0.023332737386226654,0.078452952206134796,0.019097918644547462,-0.058541547507047653,0.028423473238945007,-0.007572167553007603,-0.021160693839192390,-0.019318684935569763,-0.076676733791828156,0.024610083550214767,-0.044055681675672531,-0.152728036046028137,-0.047614667564630508,-0.025689542293548584,0.025201171636581421,-0.019683545455336571,-0.016617592424154282,0.027431759983301163,0.086463615298271179,-0.005763672292232513,-0.081313088536262512,-0.106624998152256012
0.068875476717948914,-0.011513678357005119,0.031585913151502609,-0.004270703066140413,0.000868076749611646,-0.027147285640239716,0.081383042037487030,-0.043368689715862274,-0.035061277449131012,0.022625535726547241,0.163115963339805603,0.104790516197681427,0.053094979375600815,-0.012080678716301918,-0.011699838563799858,-0.003132848301902413,-0.054624777287244797,-0.029111517593264580,0.074800767004489899,-0.043895132839679718,-0.033021725714206696,-0.173304647207260132,-0.029319472610950470,-0.014328074641525745,0.007166951894760132,0.022152166813611984,-0.035206649452447891,-0.092012301087379456,-0.053242813795804977,-0.043777674436569214,-0.078509509563446045,-0.068349637091159821,0.017572993412613869,-0.079364471137523651,-0.094860188663005829,0.079040907323360443,0.057575374841690063,-0.061162378638982773,0.004904634784907103,0.037843771278858185,0.040434114634990692,0.023855041712522507,-0.011182263493537903,-0.002511313883587718,-0.100698329508304596,-0.050473414361476898,-0.055223044008016586,-0.109399162232875824,0.006745651829987764,-0.013252977281808853,-0.052992720156908035,-0.071032784879207611,0.014665960334241390,-0.016936453059315681,-0.093563698232173920,-0.066918395459651947,0.026176800951361656,-0.033460732549428940,0.011247947812080383,-0.040803279727697372,-0.042411543428897858,-0.006106594111770391,0.098052620887756348,-0.087277084589004517
0.057411212474107742,0.069981664419174194,-0.012233536690473557,0.072039246559143066,0.004815473686903715,0.005939191207289696,0.026452042162418365,0.040543470531702042,-0.007036954164505005,-0.004138694144785404,0.136089339852333069,-0.001477914629504085,-0.025700217112898827,0.072261653840541840,-0.017523232847452164,-0.016822852194309235,-0.073232717812061310,-0.112499430775642395,0.021860577166080475,0.061256568878889084,0.039006315171718597,-0.091481275856494904,0.011068169958889484,0.029836945235729218,-0.060528911650180817,0.041778922080993652,-0.002494828077033162,-0.097140498459339142,-0.027700548991560936,-0.043921779841184616,0.006774511188268661,0.037282649427652359,0.065679937601089478,0.018688861280679703,-0.070827171206474304,0.054803632199764252,0.064300604164600372,-0.034939818084239960,-0.118357352912425995,-0.005241499282419682,0.116784647107124329,0.114398062229156494,0.051246613264083862,0.088146783411502838,-0.049367096275091171,0.005746916402131319,-0.086149066686630249,-0.053120881319046021,-0.069727048277854919,0.021275125443935394,-0.078729018568992615,-0.046468503773212433,0.052638333290815353,-0.059874515980482101,-0.138224691152572632,0.019779304042458534,0.023916892707347870,0.128899589180946350,-0.024771565571427345,-0.053902100771665573,-0.006336177233606577,0.076710142195224762,0.128261789679527283,-0.054532259702682495
0.078991875052452087,0.020581433549523354,0.121086969971656799,-0.104270458221435547,0.044279977679252625,0.123046472668647766,-0.052409790456295013,0.012052852660417557,0.066857635974884033,-0.005129890050739050,0.034408930689096451,-0.043877232819795609,-0.040311783552169800,0.070748277008533478,0.077655024826526642,-0.089826717972755432,-0.076021872460842133,-0.063029378652572632,0.111996009945869446,-0.005150612443685532,-0.013426112011075020,-0.184641152620315552,-0.078516393899917603,0.019592536613345146,0.056262135505676270,0.041317652910947800,0.035552017390727997,-0.062812104821205139,0.071431361138820648,-0.140728414058685303,-0.067856095731258392,-0.036010719835758209,0.000797131157014519,-0.026935150846838951,-0.044115249067544937,0.091614916920661926,-0.092537634074687958,0.030150471255183220,0.016690822318196297,0.087913095951080322,0.014827325940132141,0.087458349764347076,-0.011460089124739170,-0.095168344676494598,-0.045329287648200989,-0.036269307136535645,0.052808545529842377,-0.048954814672470093,0.056574374437332153,-0.054040499031543732,0.016755852848291397,-0.139027237892150879,-0.011982965283095837,-0.019930193200707436,-0.102874971926212311,-0.003355541499331594,0.002281500259414315,0.182931095361709595,0.005342040210962296,-0.052922867238521576,-0.069476105272769928,-0.079482674598693848,0.108501650393009186,-0.083202153444290161
