-0.001353765139356256,0.091733738780021667,0.097453765571117401,0.084170788526535034,0.084239557385444641,0.023238696157932281,-0.090072266757488251,0.049630530178546906,0.021213550120592117,-0.045295953750610352,0.015726815909147263,0.026308808475732803,0.001186904031783342,0.013224887661635876,0.071382611989974976,0.061261691153049469,-0.098537042737007141,0.013788424432277679,0.015574944205582142,0.074388004839420319,0.099094942212104797,-0.029047321528196335,0.097766548395156860,-0.018641211092472076,-0.083169534802436829,-0.025797415524721146,-0.066574551165103912,-0.003528455737978220,0.098589532077312469,0.083845056593418121,-0.008293244987726212,-0.068107068538665771
-0.024798998609185219,-0.054043926298618317,0.071804583072662354,-0.093491286039352417,0.060844890773296356,0.032893236726522446,-0.088046044111251831,-0.045507580041885376,0.012000994756817818,-0.072317317128181458,-0.008472172543406487,-0.028047116473317146,0.093338944017887115,-0.007163217291235924,-0.041584745049476624,-0.110958926379680634,-0.009827723726630211,0.087129525840282440,-0.107172369956970215,0.085652060806751251,0.010382556356489658,0.100256584584712982,-0.053335633128881454,-0.072624072432518005,0.108696460723876953,0.058820985257625580,-0.106112465262413025,0.016874892637133598,-0.056829217821359634,0.049488879740238190,0.074371658265590668,-0.096262633800506592
-0.000312453688820824,-0.107016637921333313,-0.037288445979356766,-0.055744532495737076,0.102692186832427979,0.020569233223795891,0.006984616629779339,0.036488126963376999,0.071459867060184479,0.044707018882036209,-0.054437167942523956,0.027287451550364494,-0.078479260206222534,0.049425445497035980,-0.115502066910266876,-0.016101762652397156,-0.034177877008914948,-0.037512961775064468,-0.062438912689685822,-0.045272357761859894,0.084105320274829865,-0.028865836560726166,-0.048382766544818878,-0.057642854750156403,-0.015198579058051109,0.014414945617318153,-0.043876308947801590,0.055767569690942764,0.027767023071646690,-0.077826738357543945,-0.081609092652797699,0.066418878734111786
0.024258567020297050,0.040524400770664215,-0.021155523136258125,0.072463773190975189,0.010475041344761848,-0.132848262786865234,-0.009227211587131023,-0.089914508163928986,0.003441422246396542,-0.031381558626890182,0.008057834580540657,-0.044442143291234970,-0.003306781407445669,0.010483842343091965,0.117798574268817902,0.002559015294536948,-0.081762887537479401,-0.023770637810230255,0.127565726637840271,0.042104665189981461,-0.050294563174247742,0.059116348624229431,0.010678874328732491,0.048061694949865341,-0.060317397117614746,-0.001304427976720035,-0.159038111567497253,0.017894743010401726,0.015247740782797337,-0.003055374138057232,-0.002913510194048285,-0.059794653207063675
0.028699187561869621,-0.014954077079892159,-0.041389342397451401,-0.075498096644878387,0.038700941950082779,-0.037779089063405991,0.009179485961794853,-0.004533630795776844,0.054772198200225830,-0.100655891001224518,-0.164442136883735657,-0.051101487129926682,-0.234662905335426331,0.062369253486394882,0.054223027080297470,0.058466106653213501,0.135611265897750854,0.102141611278057098,0.190394923090934753,-0.098051458597183228,0.044559843838214874,-0.089431688189506531,0.067312739789485931,-0.055826660245656967,-0.158852547407150269,-0.059039331972599030,-0.019661376252770424,-0.133068948984146118,-0.001656992943026125,-0.020701965317130089,-0.112230069935321808,-0.129012092947959900
0.031041467562317848,0.105994865298271179,-0.009590206667780876,0.122913800179958344,-0.129312381148338318,0.113988161087036133,0.082003638148307800,0.013342691585421562,0.026306383311748505,0.001149675808846951,0.006940884981304407,-0.035424187779426575,-0.042426887899637222,-0.193460658192634583,0.015015786513686180,0.015150687657296658,-0.119196750223636627,0.117307417094707489,-0.085717111825942993,0.065304294228553772,-0.023555494844913483,0.171098217368125916,-0.001746843219734728,-0.017864037305116653,-0.025317100808024406,0.022672967985272408,-0.111470796167850494,0.129614844918251038,0.097071900963783264,0.034009378403425217,0.059703767299652100,0.028381284326314926
-0.023995719850063324,-0.041328527033329010,0.038316011428833008,-0.001978527056053281,0.098846517503261566,-0.063090547919273376,-0.102981515228748322,0.096815131604671478,-0.053311340510845184,-0.088296301662921906,-0.026286216452717781,0.005932112224400043,0.037588756531476974,0.023787239566445351,-0.088010504841804504,-0.058581620454788208,0.086062192916870117,-0.031962975859642029,-0.037604495882987976,0.015198080800473690,0.059148952364921570,0.042015377432107925,0.077008955180644989,-0.077714510262012482,0.078340433537960052,-0.103396393358707428,-0.028761584311723709,0.023344090208411217,-0.039101276546716690,0.005484274122864008,-0.053672023117542267,-0.026589849963784218
-0.080543652176856995,0.067440167069435120,0.160340413451194763,0.016056649386882782,-0.190986141562461853,0.073692277073860168,0.108358629047870636,-0.096216537058353424,-0.113715037703514099,-0.001891317078843713,-0.019172754138708115,0.026339499279856682,-0.091231480240821838,-0.141752287745475769,0.059952598065137863,0.061044018715620041,0.020750913769006729,0.013085003942251205,0.051054697483778000,-0.037723071873188019,-0.110416024923324585,0.123775541782379150,-0.033819224685430527,0.074674785137176514,-0.186321467161178589,0.065922580659389496,0.064918287098407745,0.000784456497058272,0.041242174804210663,0.116907738149166107,0.125652104616165161,0.031146658584475517
-0.107845224440097809,0.133452236652374268,-0.010636631399393082,-0.121432252228260040,-0.005711429752409458,-0.171342819929122925,-0.032617524266242981,-0.009085291996598244,0.047996774315834045,-0.056599494069814682,0.038838114589452744,-0.058573305606842041,-0.049159288406372070,-0.016030631959438324,-0.039250724017620087,0.122119136154651642,0.105110503733158112,0.008912353776395321,0.179827257990837097,0.010910647921264172,0.052637983113527298,0.016454400494694710,0.014184162020683289,0.050594460219144821,-0.011706462129950523,-0.033694747835397720,0.024891141802072525,0.026323117315769196,0.031742017716169357,-0.067643918097019196,-0.147296309471130371,-0.041561715304851532
-0.146059423685073853,-0.008832174353301525,0.059033025056123734,-0.023606769740581512,-0.002563081681728363,-0.109542250633239746,0.019406547769904137,-0.015334384515881538,0.053417190909385681,0.094734221696853638,0.021892862394452095,-0.009513128548860550,-0.158383592963218689,-0.038095705211162567,0.023122107610106468,0.087998621165752411,0.010255422443151474,0.119528263807296753,0.017540590837597847,-0.041627533733844757,-0.010137340985238552,0.078817717730998993,-0.008405235596001148,0.196373760700225830,-0.068390287458896637,0.028590505942702293,-0.104950450360774994,-0.021886184811592102,-0.059499405324459076,0.096242114901542664,0.047689005732536316,-0.087079681456089020
-0.038006480783224106,-0.061454255133867264,-0.037725944072008133,0.081917792558670044,0.081120312213897705,0.048115435987710953,0.095445901155471802,0.067528627812862396,-0.075489267706871033,0.013990277424454689,-0.026303920894861221,-0.024185955524444580,-0.017019234597682953,-0.076134078204631805,0.025944972410798073,0.084131680428981781,-0.073295094072818756,0.085570283234119415,0.062637984752655029,0.013957967981696129,0.001681910711340606,-0.024346474558115005,-0.092657573521137238,0.021802017465233803,0.029251765459775925,-0.027641937136650085,0.025451079010963440,0.114518627524375916,-0.026848480105400085,-0.017701201140880585,-0.003592849243432283,0.071956790983676910
0.017608396708965302,0.036404658108949661,-0.059979267418384552,-0.115791827440261841,-0.064313210546970367,0.089987210929393768,-0.031720370054244995,0.096207052469253540,0.035587944090366364,0.082391515374183655,-0.120810806751251221,0.032508678734302521,0.073587343096733093,-0.125551491975784302,-0.093704365193843842,0.082522019743919373,-0.112644195556640625,-0.069086506962776184,-0.145297557115554810,0.004672932904213667,0.038197446614503860,0.054310373961925507,-0.027639660984277725,-0.156379878520965576,-0.109878882765769958,-0.083685293793678284,-0.106682367622852325,0.040521580725908279,-0.036851730197668076,-0.075454816222190857,-0.124023847281932831,-0.007540368009358644
-0.012502033263444901,-0.066804721951484680,-0.069396972656250000,0.001984063303098083,-0.042187929153442383,-0.080608405172824860,0.015774622559547424,-0.013382682576775551,-0.020343482494354248,-0.073051929473876953,-0.093986950814723969,0.070076629519462585,0.068592071533203125,0.028464207425713539,0.052041206508874893,-0.061796300113201141,0.018937183544039726,-0.051479220390319824,0.069013319909572601,-0.063080467283725739,0.038266763091087341,-0.021285573020577431,0.009138849563896656,-0.053944773972034454,0.060609780251979828,0.017806254327297211,0.002178595634177327,-0.060777861624956131,-0.057081393897533417,0.055709835141897202,-0.049690205603837967,0.053408339619636536
0.045535363256931305,0.085104368627071381,0.074401579797267914,0.090254083275794983,-0.025140209123492241,0.044887870550155640,0.053944129496812820,0.048309549689292908,0.041275210678577423,-0.101372845470905304,-0.057446282356977463,0.081262081861495972,0.063027724623680115,-0.056917659938335419,-0.095793217420578003,0.079115577042102814,0.042270950973033905,-0.098870024085044861,0.035417634993791580,0.044498257339000702,0.011498234234750271,-0.093935459852218628,-0.094383113086223602,-0.095076508820056915,-0.070537738502025604,0.092653334140777588,0.061533108353614807,0.077461801469326019,-0.088082917034626007,0.033750113099813461,-0.071550607681274414,0.052831895649433136
-0.093882933259010315,0.027112387120723724,-0.063349634408950806,0.066030256450176239,0.004038879182189703,-0.084249518811702728,0.000265815644524992,-0.072601184248924255,-0.067969143390655518,-0.072610169649124146,0.030241362750530243,-0.007870169356465340,-0.011384228244423866,-0.011140992864966393,-0.026604734361171722,0.009240062907338142,-0.064775995910167694,-0.094680815935134888,-0.084428228437900543,-0.049837116152048111,-0.033825237303972244,-0.075040586292743683,-0.000877188809681684,-0.006841170135885477,0.140629574656486511,0.006666538771241903,-0.111146457493305206,-0.059745609760284424,0.084899730980396271,-0.078251458704471588,0.015626078471541405,-0.078969977796077728
-0.030049437656998634,-0.010017482563853264,-0.004683430306613445,-0.067976959049701691,0.074857614934444427,-0.081889852881431580,0.033744063228368759,-0.020937066525220871,0.029201531782746315,-0.067387863993644714,-0.031749092042446136,0.091461628675460815,0.042433202266693115,-0.069186925888061523,-0.038458202034235001,0.052885066717863083,-0.084226973354816437,-0.060784790664911270,-0.146508976817131042,0.032266885042190552,0.040175423026084900,0.114732481539249420,-0.042674344033002853,-0.013777906075119972,0.064301379024982452,-0.104780875146389008,-0.102794468402862549,-0.094301439821720123,-0.050198152661323547,-0.012140774168074131,0.083681114017963409,0.067817300558090210
0.091821908950805664,0.013318245299160480,0.033225782215595245,0.000733511231373996,-0.098438195884227753,0.011439425870776176,-0.052021455019712448,0.025031557306647301,-0.059857089072465897,0.071059308946132660,0.075444839894771576,0.031473588198423386,0.106279514729976654,-0.025893632322549820,0.031296942383050919,0.025816047564148903,-0.121086992323398590,0.073084972798824310,-0.124779544770717621,0.029412629082798958,0.133084595203399658,-0.054326094686985016,-0.044031947851181030,-0.162223100662231445,-0.049744863063097000,0.066231288015842438,0.003862614976242185,-0.054187051951885223,0.054234851151704788,-0.070305399596691132,-0.101052485406398773,0.076628461480140686
-0.053429689258337021,0.046429004520177841,0.002358265919610858,0.016316441819071770,-0.052721790969371796,-0.101493053138256073,0.071908019483089447,-0.020305287092924118,-0.027083456516265869,-0.099601849913597107,0.012325024232268333,0.085811793804168701,-0.014562540687620640,0.080220848321914673,0.083111979067325592,-0.068004198372364044,0.103657305240631104,0.016501680016517639,0.068322837352752686,0.061988696455955505,0.046509824693202972,-0.057444244623184204,0.023621713742613792,0.092293165624141693,-0.191444501280784607,0.025483574718236923,-0.050849702209234238,-0.045116201043128967,0.053759336471557617,-0.030836567282676697,0.056994877755641937,-0.021504234522581100
0.006975741591304541,-0.092316098511219025,0.066265024244785309,0.066010400652885437,-0.026867819949984550,0.066540978848934174,0.004893061704933643,0.079916849732398987,-0.032827045768499374,0.015884412452578545,0.041606504470109940,0.057780891656875610,0.031846236437559128,0.097989380359649658,-0.032589498907327652,-0.057202555239200592,0.152994126081466675,-0.073083057999610901,-0.012276819907128811,0.044462300837039948,0.048197731375694275,-0.001321150339208543,0.086275778710842133,-0.114694155752658844,0.008861991576850414,-0.073163978755474091,0.140722602605819702,0.083377666771411896,0.021000145003199577,0.080220803618431091,-0.023596851155161858,0.059502948075532913
0.065776892006397247,-0.041850723326206207,-0.009787520393729210,-0.004790817853063345,-0.091037638485431671,-0.030423881486058235,0.016026169061660767,-0.009016049094498158,-0.100881472229957581,0.092179425060749054,-0.054353557527065277,0.024608280509710312,-0.061811562627553940,0.088576100766658783,-0.057528149336576462,0.112648017704486847,-0.032559845596551895,0.055195428431034088,-0.023534897714853287,-0.091267906129360199,0.047526668757200241,-0.020825779065489769,0.087141282856464386,0.085695609450340271,-0.017702003940939903,-0.100170888006687164,0.054826229810714722,-0.070838384330272675,0.023494902998209000,0.041225243359804153,-0.181356325745582581,0.052158437669277191
