0.016556492075324059,0.097670868039131165,-0.075897604227066040,0.080841280519962311,0.024520760402083397,-0.088514171540737152,0.007429730612784624,-0.045851327478885651,-0.148509919643402100,-0.065579071640968323,-0.030812218785285950,-0.063121519982814789,-0.012855564244091511,0.016935434192419052,0.082839950919151306,0.013173462823033333,-0.080589838325977325,0.054941006004810333,0.016894513741135597,0.035829298198223114,0.004892940632998943,-0.030261294916272163,-0.066952258348464966,-0.034958243370056152,0.008343880064785480,-0.092314675450325012,0.012986335903406143,-0.029256219044327736,0.002737306291237473,-0.065596677362918854,-0.058711625635623932,-0.078785464167594910,-0.059923361986875534,-0.021791134029626846,-0.020780611783266068,-0.025201871991157532,-0.068323090672492981,0.006102618295699358,-0.086845040321350098,-0.077706672251224518,-0.042795270681381226,0.062879472970962524,0.004179304931312799,-0.025641294196248055,0.046352092176675797,-0.028470087796449661,0.110730938613414764,0.087299354374408722,-0.005055039655417204,-0.064993619918823242,-0.070088051259517670,0.022632582113146782,0.074592806398868561,-0.123185463249683380,0.068249486386775970,-0.138697609305381775,0.017161933705210686,-0.041767358779907227,0.059096179902553558,-0.015337757766246796,-0.008233472704887390,-0.012269903905689716,-0.071634061634540558,0.024202456697821617
0.030874766409397125,-0.072264418005943298,-0.120544850826263428,-0.120411284267902374,-0.102843083441257477,0.023575562983751297,0.092288814485073090,-0.031104605644941330,-0.061154626309871674,-0.000791597645729780,0.000539472152013332,-0.014487087726593018,0.035768318921327591,-0.066761247813701630,0.004074009601026773,-0.047589655965566635,0.022614179179072380,-0.110247954726219177,-0.056408245116472244,0.035928759723901749,-0.111275143921375275,-0.081171311438083649,0.031288728117942810,-0.020571241155266762,-0.127014324069023132,0.018186327069997787,-0.032099597156047821,0.013145463541150093,-0.052494380623102188,-0.116439647972583771,0.019757892936468124,-0.039521992206573486,-0.057481572031974792,-0.036330215632915497,0.119598582386970520,0.007030204869806767,0.083853185176849365,-0.008890784345567226,-0.047180127352476120,0.059696391224861145,0.066975235939025879,0.095900379121303558,-0.048180676996707916,0.015025875531136990,-0.108548358082771301,0.056167092174291611,0.011722908355295658,-0.060928225517272949,0.008270012214779854,0.037350933998823166,0.047315567731857300,-0.031595595180988312,0.037377744913101196,0.084051780402660370,-0.033399924635887146,0.083659335970878601,-0.077031135559082031,0.076562926173210144,0.012427383102476597,-0.086692698299884796,-0.043363228440284729,-0.022612871602177620,0.001759164268150926,0.014143760316073895
-0.100748926401138306,0.097624868154525757,0.086457990109920502,-0.052635096013545990,-0.006560060661286116,-0.024862853810191154,0.018714765086770058,-0.016931101679801941,0.021384436637163162,-0.021279642358422279,-0.019551169127225876,0.045047942548990250,-0.038490522652864456,-0.071687094867229462,-0.017680527642369270,0.055203463882207870,-0.005808260757476091,-0.067293658852577209,-0.004044742323458195,-0.037743087857961655,-0.047159057110548019,0.011511298827826977,-0.054017577320337296,-0.016646480187773705,-0.022904209792613983,0.043123189359903336,-0.019740728661417961,-0.091804027557373047,0.004591241013258696,-0.075734324753284454,-0.001244494924321771,0.021758442744612694,0.026757316663861275,-0.055074591189622879,0.012248376384377480,0.000247119663981721,-0.034273102879524231,-0.052732903510332108,0.029732892289757729,0.021806711331009865,-0.004432310350239277,-0.087536789476871490,-0.026559989899396896,0.054012928158044815,-0.053353555500507355,-0.035201586782932281,-0.003784381784498692,-0.090887866914272308,-0.070569336414337158,0.047546211630105972,0.031449411064386368,-0.021083882078528404,-0.074101276695728302,-0.056909274309873581,-0.066363684833049774,-0.010068127885460854,-0.029019838199019432,-0.061731148511171341,-0.115398161113262177,0.026015039533376694,-0.016069171950221062,-0.002459263196215034,-0.014391680248081684,-0.046279892325401306
0.005976094864308834,0.027907567098736763,0.024526575580239296,-0.023644987493753433,0.026104249060153961,0.019475877285003662,-0.022012701258063316,0.070020198822021484,-0.020468531176447868,0.039773199707269669,-0.049810398370027542,0.040274199098348618,-0.009770879521965981,0.059689171612262726,-0.084350548684597015,-0.079421110451221466,-0.059985656291246414,-0.081396393477916718,0.047014750540256500,-0.062748439610004425,0.033065836876630783,-0.054633837193250656,-0.004336606245487928,-0.013360640965402126,-0.092844933271408081,0.052076738327741623,0.058544751256704330,0.025330603122711182,-0.004042575601488352,-0.075380735099315643,0.008005635812878609,-0.013422176241874695,0.057734828442335129,-0.009831483475863934,-0.027964044362306595,-0.074380338191986084,-0.061410494148731232,-0.074864119291305542,-0.065189048647880554,-0.098354987800121307,0.009839080274105072,0.010855886153876781,0.051961578428745270,0.084945701062679291,-0.046735271811485291,0.040073201060295105,-0.058157589286565781,-0.058344673365354538,0.003858988406136632,-0.084967002272605896,0.026059336960315704,-0.042114924639463425,-0.043910849839448929,0.071792148053646088,-0.008190555498003960,-0.033279929310083389,0.031361687928438187,-0.064225934445858002,-0.063182964920997620,-0.057438354939222336,0.032188799232244492,0.067889764904975891,-0.050309523940086365,0.003181811189278960
0.074401281774044037,-0.003648636396974325,0.016778612509369850,-0.088078089058399200,-0.055366061627864838,0.039574217051267624,-0.002079090336337686,-0.030031470581889153,-0.067993544042110443,0.052989102900028229,-0.067093998193740845,-0.001867059036158025,-0.034366577863693237,-0.072155758738517761,0.003644279902800918,-0.064150884747505188,-0.108343921601772308,-0.050346050411462784,-0.055895939469337463,0.005532864946871996,-0.028026184067130089,0.092857889831066132,-0.058401845395565033,0.056669417768716812,0.016914540901780128,0.029985768720507622,-0.035891167819499969,0.046027448028326035,-0.055355917662382126,0.069756135344505310,-0.016780009493231773,0.019738961011171341,0.051587056368589401,-0.081489898264408112,-0.036574121564626694,0.029092010110616684,0.068731896579265594,-0.111664153635501862,0.021324457600712776,-0.057552359998226166,0.013358836993575096,-0.102819316089153290,-0.012623074464499950,0.028604026883840561,-0.069973841309547424,0.038282051682472229,0.020649796351790428,-0.027623429894447327,-0.012675387784838676,-0.007086210418492556,0.004992069210857153,-0.035352092236280441,-0.065785922110080719,0.045350443571805954,-0.054068170487880707,0.055297717452049255,0.079041972756385803,0.001821473939344287,-0.028501063585281372,-0.023597851395606995,0.029698921367526054,0.029153924435377121,0.037480514496564865,-0.000197549554286525
-0.039542011916637421,-0.122648298740386963,0.093455627560615540,0.014141180552542210,-0.028419999405741692,-0.007496578618884087,-0.107874818146228790,-0.078861236572265625,0.026642538607120514,0.059301078319549561,-0.028057545423507690,0.064123362302780151,0.020672958344221115,-0.017931265756487846,-0.021890772506594658,-0.064146317541599274,0.163464412093162537,0.080922633409500122,-0.024033050984144211,0.003296554554253817,0.005642339587211609,0.032512631267309189,0.022977340966463089,-0.109547287225723267,0.079799577593803406,-0.104101441800594330,0.045110199600458145,0.017777372151613235,-0.023365780711174011,-0.088294811546802521,0.104638487100601196,-0.007263144943863153,0.006066394504159689,0.034171927720308304,-0.005647459533065557,-0.013067951425909996,0.095342069864273071,0.034701567143201828,-0.058378875255584717,-0.014031317085027695,-0.025593003258109093,-0.074230425059795380,-0.109393820166587830,-0.022574966773390770,-0.048535723239183426,-0.061698194593191147,0.021870147436857224,-0.018341362476348877,0.021748242899775505,0.075941003859043121,0.066846869885921478,0.015455785207450390,0.026662420481443405,-0.042568210512399673,-0.035529941320419312,-0.113197207450866699,-0.022241430357098579,-0.027146006003022194,-0.124104984104633331,-0.016474261879920959,0.017521899193525314,0.037437673658132553,-0.050014767795801163,-0.024706216529011726
0.026063596829771996,0.046114906668663025,-0.095522768795490265,0.006213140673935413,-0.000892235839273781,0.099853768944740295,0.021727835759520531,0.024515742436051369,-0.038670033216476440,-0.055123619735240936,-0.004378640558570623,0.057881306856870651,-0.008726470172405243,0.009864103049039841,-0.002397049451246858,0.042207881808280945,-0.052482333034276962,-0.040216404944658279,-0.019177539274096489,-0.054803594946861267,0.142782285809516907,-0.075295113027095795,0.009437384083867073,-0.077666051685810089,0.024456640705466270,-0.115849748253822327,-0.070266164839267731,-0.009378742426633835,-0.096239656209945679,0.051632117480039597,0.013883464038372040,0.053437206894159317,-0.014128265902400017,0.035366836935281754,-0.008039677515625954,-0.072128608822822571,0.003255149582400918,-0.055094569921493530,-0.063032716512680054,-0.038590025156736374,-0.048811230808496475,0.004068733658641577,-0.029990792274475098,0.008163735270500183,-0.031290419399738312,0.031687702983617783,-0.047710459679365158,-0.090907447040081024,-0.106913886964321136,-0.053170368075370789,-0.002565196016803384,0.041473858058452606,-0.010098819620907307,-0.097522594034671783,-0.066951252520084381,0.016484152525663376,-0.043314542621374130,0.099676631391048431,0.003747179172933102,-0.021772317588329315,0.047101113945245743,-0.060138970613479614,-0.087882734835147858,0.080221436917781830
-0.039346970617771149,0.034253016114234924,0.032659787684679031,-0.082786694169044495,0.036392189562320709,0.040039103478193283,0.005598036106675863,-0.020772948861122131,0.003849789034575224,-0.012706981971859932,-0.104135476052761078,0.010578420944511890,-0.048848710954189301,-0.071783743798732758,0.022814666852355003,-0.024322990328073502,-0.053202629089355469,0.026210078969597816,-0.040332637727260590,-0.081934697926044464,-0.134192377328872681,0.096203669905662537,-0.055104229599237442,-0.065413519740104675,-0.069367401301860809,-0.066400878131389618,-0.028539592400193214,-0.082262024283409119,-0.082256861031055450,0.146637395024299622,-0.099963292479515076,-0.008130583912134171,0.003516099648550153,0.017528880387544632,0.010456111282110214,-0.069034881889820099,-0.157627597451210022,-0.044195748865604401,-0.004171970300376415,0.009013248607516289,0.076021976768970490,0.110456004738807678,0.033011682331562042,0.023480974137783051,-0.014779535122215748,0.119595631957054138,-0.025424221530556679,-0.028499754145741463,-0.093007341027259827,-0.098488554358482361,0.052403744310140610,-0.011127337813377380,0.028584647923707962,-0.063179515302181244,-0.058526843786239624,-0.032333113253116608,-0.059880129992961884,0.109103694558143616,-0.140590935945510864,-0.075374521315097809,-0.062654681503772736,0.008492389693856239,-0.066392995417118073,0.005234587471932173
-0.012385790236294270,0.108159936964511871,0.055767379701137543,0.021442193537950516,-0.021925328299403191,-0.134068742394447327,0.074752122163772583,0.010958530940115452,0.040322128683328629,-0.054786831140518188,0.045018613338470459,-0.014857965521514416,0.006112544331699610,-0.058735243976116180,-0.023635083809494972,-0.095091424882411957,-0.119981266558170319,-0.084756486117839813,0.010753447189927101,-0.038654498755931854,-0.077511869370937347,0.048619277775287628,0.026591155678033829,0.017575712874531746,0.043702635914087296,-0.072611652314662933,-0.054403532296419144,0.063589259982109070,0.100778944790363312,-0.040359448641538620,-0.029198603704571724,0.057364035397768021,-0.038046572357416153,-0.012321734800934792,-0.070843987166881561,0.006639449391514063,-0.100858390331268311,0.017992982640862465,-0.087070092558860779,-0.021330893039703369,-0.111427381634712219,-0.073327645659446716,0.021591622382402420,0.010460192337632179,-0.093140274286270142,0.019036956131458282,0.005424210336059332,-0.111956223845481873,0.066553503274917603,-0.031849212944507599,-0.046835541725158691,0.065665848553180695,0.015916014090180397,-0.160086467862129211,-0.030626643449068069,-0.060971353203058243,-0.085467636585235596,-0.103499226272106171,0.081957638263702393,-0.058013249188661575,0.027780823409557343,0.015106752514839172,0.065407462418079376,-0.109470777213573456
-0.016410980373620987,-0.024956492707133293,-0.064389914274215698,-0.078840062022209167,-0.000015910884030745,-0.072406440973281860,-0.015626873821020126,-0.011568417772650719,-0.051028653979301453,0.050519112497568130,0.039943970739841461,0.015870101749897003,0.069304503500461578,0.002730305772274733,0.054208502173423767,-0.056589383631944656,-0.038480523973703384,0.059352245181798935,0.013100288808345795,-0.047997687011957169,-0.066825740039348602,0.018264742568135262,0.038633055984973907,-0.070644050836563110,-0.007645606994628906,-0.066766589879989624,0.013195786625146866,-0.070500798523426056,-0.014387845993041992,0.058382198214530945,-0.060655944049358368,0.068449541926383972,-0.034788724035024643,0.017801368609070778,0.036710467189550400,0.048559483140707016,0.047276541590690613,-0.042994108051061630,-0.023467114195227623,-0.064084686338901520,0.030007438734173775,-0.069518171250820160,0.050727877765893936,-0.055377166718244553,-0.012206609360873699,-0.030526459217071533,-0.046918977051973343,0.067175097763538361,0.046593785285949707,0.002614123281091452,-0.029387347400188446,-0.032697401940822601,-0.037748325616121292,0.059726316481828690,-0.018489068374037743,-0.032750006765127182,-0.034564655274152756,0.009255881421267986,-0.020674595609307289,-0.068792216479778290,-0.006308525800704956,-0.003517348784953356,-0.043782610446214676,-0.008341463282704353
-0.090545736253261566,-0.059266887605190277,-0.054452989250421524,-0.075470127165317535,-0.025336103513836861,-0.071455240249633789,0.031202355399727821,0.000229427663725801,0.018807597458362579,-0.102974846959114075,-0.086403749883174896,0.001421794877387583,-0.035528477281332016,-0.064911387860774994,-0.065154448151588440,-0.040900483727455139,0.096036739647388458,-0.056992225348949432,-0.050568159669637680,0.019926490262150764,0.039572134613990784,0.105967581272125244,0.089987777173519135,-0.098172187805175781,-0.005534424912184477,-0.021953761577606201,0.033867988735437393,0.033883579075336456,-0.022081859409809113,-0.091560721397399902,0.081351600587368011,-0.012753684073686600,-0.047203689813613892,0.020839333534240723,-0.020485827699303627,-0.073680326342582703,0.070364102721214294,0.060510415583848953,0.010702435858547688,-0.000574526027776301,-0.020247882232069969,-0.057752326130867004,-0.054211132228374481,-0.082703895866870880,-0.046668339520692825,0.029892325401306152,-0.032143559306859970,0.018208652734756470,-0.123574435710906982,0.052255302667617798,-0.051387999206781387,-0.059535019099712372,0.006171024870127439,0.089231468737125397,-0.044414430856704712,-0.026252847164869308,-0.099981710314750671,-0.016164887696504593,-0.100457362830638885,0.091407515108585358,0.011839396320283413,0.001338134985417128,-0.025110889226198196,0.010025249794125557
