0.022852834314107895,-0.039472620934247971,-0.062863379716873169,0.027939310297369957,-0.007440970279276371,0.024759532883763313,0.011721161194145679,0.073405914008617401,0.002749682404100895,-0.010759967379271984,0.014325574040412903,-0.039264384657144547,-0.083873160183429718,0.015014396980404854,0.024621112272143364,0.038402337580919266,0.021510204300284386,-0.045871246606111526,0.081691600382328033,-0.001824341365136206,0.018426824361085892,0.016963645815849304,0.049592059105634689,0.082493156194686890,-0.003448211587965488,-0.045570727437734604,-0.057934805750846863,-0.027005113661289215,-0.000219123729038984,-0.030515227466821671,0.004216380417346954,0.017129661515355110,-0.066185183823108673,0.057328209280967712,0.050489339977502823,-0.004229640122503042,-0.060878828167915344,-0.027490993961691856,-0.062606051564216614,-0.000224703981075436,0.072150498628616333,-0.024627506732940674,-0.015072830952703953,0.059160772711038589,0.031655978411436081,-0.010293154045939445,-0.004913480952382088,-0.039699900895357132,0.064811296761035919,-0.050643853843212128,0.032346252351999283,-0.083647564053535461,0.036162205040454865,0.052370674908161163,-0.078717350959777832,0.018069330602884293,0.067636884748935699,0.017420804128050804,-0.070647552609443665,-0.058488376438617706,-0.043374549597501755,-0.032508570700883865,0.046034194529056549,-0.006472844630479813,0.023859977722167969
-0.019946627318859100,0.038355432450771332,0.047893937677145004,0.020413320511579514,0.023742210119962692,-0.012178396806120872,0.011524332687258720,-0.030219702050089836,-0.072281993925571442,0.071202978491783142,0.014727463014423847,0.060793355107307434,0.057121068239212036,-0.034493941813707352,0.082544334232807159,-0.035266187041997910,-0.008871173486113548,0.021281415596604347,0.047945484519004822,-0.075518906116485596,0.082054078578948975,-0.063690781593322754,0.021084312349557877,0.002466878155246377,0.038477517664432526,0.029630793258547783,0.007209521718323231,0.005033619701862335,0.070640690624713898,0.034568015486001968,-0.023399051278829575,-0.011905759572982788,0.045442067086696625,0.081256777048110962,0.013479474931955338,-0.060201220214366913,0.055248200893402100,-0.070290289819240570,0.049844466149806976,0.083523660898208618,0.065643198788166046,0.004464122932404280,0.026355329900979996,-0.021975843235850334,-0.040858007967472076,0.004022433888167143,-0.070519328117370605,-0.071582607924938202,0.029266599565744400,0.076259769499301910,0.042411461472511292,0.027842737734317780,-0.012778082862496376,-0.002048550639301538,-0.004711552057415247,0.018209494650363922,0.071901716291904449,-0.013742656446993351,0.026536710560321808,-0.044800758361816406,0.067210368812084198,0.058765809983015060,-0.012682961300015450,-0.046157971024513245,-0.041630826890468597
0.005134186707437038,-0.029495334252715111,0.030802810564637184,0.004246870987117290,0.011149052530527115,-0.056069523096084595,-0.064779505133628845,-0.069312840700149536,0.027712274342775345,0.047137528657913208,-0.040037721395492554,0.072370529174804688,-0.007081422954797745,0.043111424893140793,0.012653378769755363,-0.085171110928058624,-0.022391675040125847,-0.075247697532176971,0.081192106008529663,-0.046398654580116272,-0.051937643438577652,0.054679695516824722,-0.021915189921855927,0.009471808560192585,-0.047802262008190155,-0.025101378560066223,0.074405834078788757,-0.021062932908535004,0.064389392733573914,-0.039964064955711365,0.008150125853717327,-0.017489520832896233,0.044240105897188187,0.063053354620933533,0.001739069237373769,0.005492545664310455,-0.025288585573434830,0.023973578587174416,-0.040258124470710754,0.067491777241230011,0.024664156138896942,0.005287579726427794,-0.018703965470194817,0.076912313699722290,0.073642812669277191,-0.041632398962974548,-0.034779582172632217,-0.002177567454054952,-0.042211577296257019,-0.035353217273950577,0.005206127651035786,0.072616130113601685,-0.000263773836195469,-0.066895596683025360,-0.037164192646741867,-0.077565409243106842,-0.031559716910123825,0.001247416483238339,-0.021672943606972694,0.072353363037109375,-0.069032467901706696,-0.037948805838823318,-0.033557247370481491,-0.024783710017800331,-0.039466761052608490
0.005909247323870659,0.036973193287849426,-0.053767461329698563,-0.036931138485670090,0.090583033859729767,-0.001767113106325269,-0.069403201341629028,-0.106495454907417297,-0.028395488858222961,-0.074533805251121521,-0.051152177155017853,0.000815922045148909,0.102638892829418182,0.040953669697046280,0.089189566671848297,0.038579281419515610,0.070242747664451599,0.046520669013261795,-0.001788405119441450,0.041095405817031860,-0.028553280979394913,0.075893327593803406,-0.068649023771286011,0.099166944622993469,-0.037767823785543442,-0.040111567825078964,0.101586729288101196,0.066010564565658569,-0.006381366867572069,-0.018400881439447403,-0.015059729106724262,-0.000483249023091048,0.047150757163763046,-0.079187624156475067,-0.005014669615775347,-0.063408426940441132,-0.069935947656631470,-0.066025294363498688,0.078055314719676971,-0.058812215924263000,-0.022397508844733238,0.056488830596208572,-0.068340167403221130,0.039572406560182571,0.070410877466201782,-0.064912430942058563,0.053137533366680145,-0.091625675559043884,0.029962247237563133,0.031260523945093155,0.068992257118225098,0.021937506273388863,0.077742494642734528,-0.039424292743206024,-0.004817867651581764,-0.015856949612498283,-0.011555131524801254,0.054693441838026047,0.061887197196483612,-0.087289832532405853,0.056746523827314377,0.023335507139563560,-0.031410515308380127,0.054248943924903870,0.049638349562883377
-0.054491732269525528,0.013393773697316647,0.049895077943801880,-0.032212574034929276,0.022167459130287170,-0.037121798843145370,0.054761193692684174,0.051259715110063553,0.013485382311046124,-0.073950141668319702,0.006761798635125160,0.104786090552806854,0.002831338671967387,0.067297659814357758,-0.055913243442773819,-0.030052689835429192,-0.006779404357075691,0.054861366748809814,-0.013651065528392792,-0.006009843666106462,-0.087258771061897278,-0.002705543767660856,-0.015324595384299755,-0.025038667023181915,0.047321915626525879,-0.056862946599721909,0.042767442762851715,0.034864071756601334,0.066973492503166199,-0.039918940514326096,0.047161709517240524,0.056193068623542786,-0.022474750876426697,-0.011162760667502880,-0.004728022962808609,-0.001953161321580410,0.051236249506473541,0.055322170257568359,-0.001705375965684652,-0.004862506873905659,-0.059319756925106049,0.045982703566551208,0.052538126707077026,0.076039187610149384,-0.029227690771222115,0.053630456328392029,-0.012192054651677608,-0.061836414039134979,0.024048198014497757,-0.056569106876850128,0.047350034117698669,0.107735075056552887,-0.045401345938444138,-0.101738587021827698,0.076155491173267365,-0.070805817842483521,-0.045408312231302261,-0.017407726496458054,0.073903352022171021,-0.075439766049385071,0.067016452550888062,0.007850572466850281,0.027106989175081253,0.060262825340032578,-0.020115135237574577
0.100026644766330719,-0.026870351284742355,0.120730206370353699,0.046970043331384659,-0.011537792161107063,-0.032043542712926865,0.042730834335088730,0.005535994190722704,-0.068569086492061615,-0.022326806560158730,-0.017679518088698387,-0.061522170901298523,0.007771472912281752,0.039301022887229919,0.010617166757583618,-0.044231440871953964,-0.020304620265960693,-0.068296954035758972,-0.094366833567619324,-0.063209049403667450,0.050877790898084641,-0.040462579578161240,0.060137163847684860,0.064609892666339874,0.011859882622957230,-0.049376785755157471,0.069441415369510651,0.085007414221763611,-0.102858304977416992,-0.010621049441397190,0.036972939968109131,0.009064546786248684,0.084848821163177490,-0.022547295317053795,-0.058813918381929398,-0.117271423339843750,-0.078311160206794739,0.011278502643108368,0.125960946083068848,-0.056548625230789185,0.023029576987028122,-0.071230433881282806,0.040244683623313904,0.089830622076988220,0.044690076261758804,-0.044803570955991745,-0.014825623482465744,-0.119061127305030823,-0.106353171169757843,-0.045318100601434708,0.131209060549736023,0.000646745902486145,-0.115460149943828583,0.018141847103834152,0.070698492228984833,-0.046555791050195694,-0.068486936390399933,-0.067117772996425629,-0.046699248254299164,0.045318469405174255,0.044532902538776398,-0.075322099030017853,-0.018354652449488640,0.122290074825286865,0.004005458205938339
-0.035131733864545822,-0.091346427798271179,0.148533433675765991,0.001367783988825977,0.077206104993820190,-0.041592441499233246,-0.022152589634060860,-0.000112109912151936,0.032746639102697372,0.001130206277593970,-0.073409199714660645,0.006741790100932121,0.017739417031407356,-0.032716009765863419,-0.001244510058313608,-0.016947438940405846,-0.131365507841110229,0.056566201150417328,-0.108363211154937744,-0.031298231333494186,0.006905574351549149,-0.076869063079357147,0.124492533504962921,0.036761090159416199,-0.061648897826671600,-0.037179049104452133,-0.001574727240949869,-0.022546751424670219,0.023356473073363304,-0.000760958238970488,0.034275170415639877,0.016329318284988403,0.013630982488393784,0.013862020336091518,-0.087755203247070312,-0.089798778295516968,-0.050739064812660217,-0.029154598712921143,0.082197777926921844,0.105943165719509125,0.082114204764366150,-0.134538769721984863,-0.053719993680715561,0.121481426060199738,-0.075463622808456421,0.062817260622978210,-0.075360372662544250,-0.058567356318235397,0.026351543143391609,0.099386543035507202,0.078548967838287354,-0.122135311365127563,-0.086841218173503876,0.022723861038684845,0.099619895219802856,-0.023324167355895042,-0.020001260563731194,0.017983566969633102,-0.138179436326026917,0.049527995288372040,0.069025002419948578,-0.065871246159076691,0.029930997639894485,0.035793211311101913,0.034046858549118042
-0.017719110473990440,-0.099075295031070709,0.117190450429916382,-0.011077151633799076,0.165365636348724365,0.029372099786996841,0.089575678110122681,0.053977251052856445,0.002867433940991759,0.079261533915996552,0.051354710012674332,-0.080027319490909576,-0.040697943419218063,0.031079959124326706,0.046555720269680023,-0.131537839770317078,0.081966482102870941,-0.002355160657316446,-0.119096085429191589,-0.005693590734153986,-0.033121310174465179,-0.090516187250614166,0.071284346282482147,0.027798667550086975,-0.054064556956291199,-0.032493986189365387,0.058207858353853226,-0.084190830588340759,-0.010377914644777775,-0.149960532784461975,0.113164208829402924,-0.037115294486284256,-0.068182952702045441,-0.113273128867149353,0.017732970416545868,0.008891371078789234,-0.100489497184753418,-0.045262809842824936,0.040204010903835297,0.035157259553670883,0.018119495362043381,-0.190891608595848083,0.029786732047796249,0.061958968639373779,-0.040634818375110626,0.025402126833796501,-0.042902231216430664,-0.038158286362886429,0.047296516597270966,0.098738700151443481,0.033994134515523911,-0.104120537638664246,-0.036197565495967865,-0.061157193034887314,-0.026915073394775391,-0.023542150855064392,-0.040879543870687485,0.023261627182364464,-0.077032171189785004,0.081622131168842316,0.012926182709634304,0.102897040545940399,-0.028405221179127693,0.039181847125291824,0.123831242322921753
0.115225650370121002,-0.068228803575038910,0.036843568086624146,0.012685553170740604,-0.011876907199621201,-0.008128642104566097,0.149009048938751221,0.091503970324993134,0.106459699571132660,0.039216045290231705,0.072928078472614288,-0.068100519478321075,0.062435094267129898,-0.042951330542564392,-0.004707257263362408,-0.200074151158332825,0.060355562716722488,-0.069851316511631012,-0.160314515233039856,-0.062698699533939362,0.028762644156813622,-0.203194618225097656,0.035774338990449905,-0.017879866063594818,0.067203618586063385,-0.015645446255803108,-0.003716119099408388,-0.036983288824558258,0.040127027779817581,-0.031950145959854126,0.015423269011080265,-0.006808020174503326,-0.057381514459848404,-0.088707238435745239,0.030186718329787254,0.064262367784976959,-0.084679409861564636,0.057226683944463730,0.053561858832836151,0.056617815047502518,0.100161500275135040,-0.213090658187866211,0.037958107888698578,0.009831379167735577,0.011553005315363407,0.008553200401365757,-0.027478607371449471,0.014608107507228851,0.035359896719455719,0.138640701770782471,0.028308847919106483,-0.097721196711063385,0.008410539478063583,-0.115516126155853271,-0.055902924388647079,-0.044670581817626953,-0.061467677354812622,0.124026730656623840,-0.023667745292186737,0.006404480896890163,0.003856575349345803,-0.053553972393274307,0.035013038665056229,0.129171147942543030,0.097279570996761322
-0.022353377193212509,0.017984922975301743,-0.007643280550837517,-0.041373133659362793,0.032295469194650650,0.021768735721707344,0.061221394687891006,-0.005420528817921877,0.033020902425050735,0.056991428136825562,-0.007000604644417763,-0.032459966838359833,0.007241016719490290,-0.072403468191623688,0.095883123576641083,-0.181179091334342957,-0.001446699374355376,0.028474422171711922,-0.054913386702537537,-0.004296623170375824,0.054268587380647659,-0.262623757123947144,0.025665663182735443,0.020587885752320290,0.004218168556690216,0.054215501993894577,-0.001629225211217999,0.067333608865737915,-0.076878845691680908,0.032670348882675171,0.030269833281636238,-0.029210403561592102,0.016196865588426590,0.048570483922958374,0.017861835658550262,-0.019604129716753960,-0.011091762222349644,-0.109309464693069458,-0.009987859986722469,0.078380011022090912,0.103204801678657532,-0.154584169387817383,-0.029405698180198669,-0.024434281513094902,0.049177698791027069,-0.028187682852149010,0.005973428487777710,0.050592854619026184,0.179782837629318237,0.148858785629272461,-0.135960787534713745,-0.085267074406147003,0.049545887857675552,-0.019561961293220520,-0.004323412664234638,-0.115337550640106201,-0.025422442704439163,0.129305064678192139,-0.073484510183334351,0.021963328123092651,-0.018273890018463135,-0.054531540721654892,-0.006787771359086037,0.006905683316290379,0.044272601604461670
-0.023158762603998184,0.040855064988136292,-0.037671901285648346,-0.031829405575990677,0.122387848794460297,0.030883688479661942,0.162369295954704285,0.040451101958751678,0.015443753451108932,-0.000698530988302082,0.047246947884559631,0.009854690171778202,-0.043559670448303223,-0.042378738522529602,0.038274604827165604,0.010841467417776585,-0.111819460988044739,-0.154509529471397400,-0.113208383321762085,-0.017272517085075378,0.084116436541080475,-0.227956280112266541,0.047407843172550201,0.095413550734519958,-0.059617515653371811,0.061550755053758621,0.037764541804790497,-0.014062918722629547,-0.005853199400007725,0.004516663961112499,0.091846719384193420,0.003244975116103888,-0.055946752429008484,-0.034336909651756287,0.010753999464213848,-0.019067740067839622,-0.091390639543533325,-0.139423832297325134,0.075752608478069305,0.179917141795158386,0.042537279427051544,-0.130136936902999878,-0.123228020966053009,0.085129037499427795,0.027996804565191269,-0.023062815889716148,-0.077123194932937622,0.067234463989734650,-0.013316283933818340,0.122206360101699829,0.040592353790998459,0.021826164796948433,0.137921094894409180,-0.065686181187629700,-0.017834348604083061,-0.031454656273126602,-0.119248084723949432,0.114675059914588928,0.002991332206875086,0.090088114142417908,-0.027092440053820610,-0.089269846677780151,0.000992900808341801,-0.106988795101642609,0.070878587663173676
