0.073693044483661652,0.107187047600746155,0.152680471539497375,0.044385328888893127,0.040933731943368912,0.085826426744461060,-0.070740908384323120,0.031410537660121918,0.043859679251909256,-0.116239175200462341,0.080569960176944733,-0.112059228122234344,-0.011097409762442112,0.062864542007446289,0.060229662805795670,-0.130758762359619141,-0.040518950670957565,-0.055871289223432541,0.084347486495971680,0.057842686772346497,0.135349705815315247,-0.079325482249259949,-0.080832622945308685,0.066254176199436188,0.099843971431255341,0.031914245337247849,-0.084103368222713470,0.036902088671922684,-0.000704198144376278,-0.053666580468416214,0.010461495257914066,0.096387282013893127,0.075902551412582397
0.113515466451644897,0.045677199959754944,0.155390828847885132,-0.014331045560538769,-0.031510710716247559,-0.089963525533676147,0.041318055242300034,0.095585316419601440,0.087751291692256927,0.071619287133216858,0.027232142165303230,-0.118807427585124969,0.034644570201635361,0.064420610666275024,0.016767995432019234,-0.019133634865283966,-0.062142889946699142,-0.195967212319374084,0.091860659420490265,0.086525611579418182,-0.023742245510220528,-0.017645211890339851,-0.019352227449417114,0.023820960894227028,0.043194573372602463,-0.118619069457054138,-0.063085690140724182,0.138429775834083557,0.060987815260887146,-0.125865563750267029,0.134268358349800110,0.021713921800255775,0.010015233419835567
0.108701281249523163,-0.053628671914339066,0.024972522631287575,0.019569054245948792,0.037129927426576614,0.019358808174729347,0.093989372253417969,0.029576404020190239,0.043749302625656128,0.137425392866134644,-0.025203755125403404,-0.104715734720230103,0.057899750769138336,0.077325694262981415,0.049068361520767212,-0.047209024429321289,0.031300134956836700,-0.164774939417839050,0.115693531930446625,0.037567809224128723,-0.135452076792716980,-0.077336341142654419,0.015054650604724884,0.081569023430347443,-0.050165232270956039,-0.106396280229091644,-0.062113419175148010,0.088873237371444702,0.036994431167840958,-0.127477779984474182,0.108596660196781158,0.041468493640422821,-0.041027743369340897
0.044375695288181305,0.096961073577404022,0.025806862860918045,-0.005132654216140509,-0.071174591779708862,0.040205560624599457,0.004098142031580210,0.057219378650188446,-0.069456465542316437,0.119513362646102905,-0.017758529633283615,-0.187371656298637390,0.030564950779080391,0.054102137684822083,0.031729355454444885,-0.024118810892105103,0.010202053934335709,-0.053880862891674042,0.102219372987747192,0.037862021476030350,-0.153468638658523560,-0.081050202250480652,0.040949013084173203,0.055919237434864044,0.021203674376010895,-0.150674402713775635,0.057585544884204865,0.029476597905158997,0.039191905409097672,0.055228080600500107,0.249105766415596008,0.130858480930328369,-0.093723826110363007
0.031264115124940872,0.081593118607997894,0.047615792602300644,-0.072012841701507568,-0.021839534863829613,0.050676286220550537,0.037234559655189514,0.076926499605178833,-0.046857349574565887,0.111396372318267822,0.053087566047906876,-0.159928247332572937,0.036082979291677475,0.154289409518241882,0.084597848355770111,0.006265408359467983,-0.104160979390144348,-0.110683888196945190,0.003431384451687336,-0.056291304528713226,0.007139883004128933,-0.104757159948348999,0.016925014555454254,0.006460119504481554,0.050668790936470032,-0.139315620064735413,0.122212693095207214,-0.020141571760177612,-0.093410022556781769,-0.032615736126899719,0.116593249142169952,-0.056014608591794968,-0.013485977426171303
-0.084150485694408417,0.068837821483612061,-0.082575596868991852,0.120532423257827759,-0.081668488681316376,-0.028275821357965469,0.019225724041461945,-0.033484388142824173,0.016327084973454475,0.041230428963899612,0.053205396980047226,-0.188506796956062317,0.054428800940513611,0.035268530249595642,0.054072633385658264,0.022244578227400780,0.021532107144594193,-0.087026856839656830,0.031163925305008888,-0.009823006577789783,-0.025417538359761238,-0.068832479417324066,0.033334363251924515,0.019302591681480408,0.025526907294988632,0.064099535346031189,0.020567562431097031,0.006363501306623220,-0.008991416543722153,0.014083981513977051,0.070465616881847382,-0.003819460747763515,0.003331610234454274
-0.059316709637641907,-0.080595396459102631,0.015499340370297432,0.125064745545387268,-0.068255193531513214,0.122872799634933472,0.026191780343651772,0.118256501853466034,0.009121336042881012,-0.003561982885003090,0.115194641053676605,-0.111201182007789612,-0.000849482952617109,-0.044336888939142227,0.039968062192201614,0.083376906812191010,0.011708422563970089,-0.211142316460609436,0.044361200183629990,-0.042029287666082382,-0.093416258692741394,-0.124599270522594452,-0.062558233737945557,-0.024490511044859886,0.071526855230331421,-0.019512791186571121,-0.128285109996795654,-0.136102706193923950,-0.039661616086959839,0.003453481476753950,-0.012409918941557407,-0.133578479290008545,-0.146515145897865295
-0.046221822500228882,-0.136808589100837708,-0.009984082542359829,0.083736293017864227,-0.000332782336045057,0.074138768017292023,0.199481993913650513,0.008698359131813049,-0.055809985846281052,-0.182453393936157227,0.142745286226272583,-0.092446908354759216,-0.047190438956022263,0.076875001192092896,-0.027339790016412735,-0.040476243942975998,-0.034497704356908798,-0.125360012054443359,0.065359480679035187,0.033358957618474960,-0.021982423961162567,-0.091002389788627625,0.081778578460216522,-0.011420816183090210,0.101552590727806091,0.010187471285462379,-0.026292543858289719,-0.077449604868888855,0.051872346550226212,0.053249601274728775,-0.090211123228073120,0.003571547335013747,-0.082779780030250549
-0.034063089638948441,-0.208700343966484070,0.058774810284376144,-0.044483240693807602,-0.015667183324694633,0.089324131608009338,0.109254598617553711,-0.038404341787099838,-0.005941847339272499,-0.049494810402393341,0.145051077008247375,-0.088955521583557129,-0.057910993695259094,-0.030211012810468674,-0.097129769623279572,0.095714069902896881,0.033728253096342087,-0.172620132565498352,0.148071333765983582,0.091656804084777832,-0.072870165109634399,0.103884890675544739,0.001193349133245647,-0.059909474104642868,0.172038495540618896,0.052111264318227768,-0.001851527369581163,0.056811667978763580,0.047807496041059494,-0.070850208401679993,-0.124490752816200256,-0.086617372930049896,-0.031035212799906731
0.124690659344196320,-0.014552700333297253,0.034838404506444931,0.042303066700696945,0.045140523463487625,0.013996968977153301,0.023171538487076759,-0.065617553889751434,-0.025400366634130478,0.049953531473875046,0.112335614860057831,-0.079178079962730408,0.114619225263595581,-0.007901069708168507,-0.072106175124645233,-0.014734107069671154,-0.059013459831476212,0.066334590315818787,0.059848707169294357,0.080335408449172974,0.023696221411228180,-0.077551968395709991,0.053894538432359695,0.011460588313639164,0.024676663801074028,0.075420886278152466,-0.000567212759051472,0.136645019054412842,-0.014730716124176979,-0.047573797404766083,-0.089103005826473236,-0.115706406533718109,-0.098729096353054047
0.076773002743721008,0.016236020252108574,0.001225275686010718,0.089666679501533508,-0.038355916738510132,0.025212449952960014,-0.012454401701688766,-0.061852276325225830,0.013851356692612171,0.070022910833358765,0.059570733457803726,0.017834309488534927,-0.065310634672641754,-0.056366179138422012,-0.036840964108705521,0.048498239368200302,0.033979624509811401,0.013737848959863186,0.084995403885841370,0.145231932401657104,-0.102090016007423401,-0.091558985412120819,-0.029439613223075867,0.073889382183551788,0.049997359514236450,0.061885535717010498,0.064858980476856232,0.033508852124214172,-0.030345737934112549,0.053006116300821304,0.001580541138537228,-0.042839609086513519,-0.035822734236717224
-0.006101043429225683,-0.011408913880586624,0.054569158703088760,0.006440565921366215,-0.015959922224283218,0.043881814926862717,0.031753025949001312,0.074379347264766693,0.040198564529418945,-0.012778966687619686,-0.011592540889978409,0.075508370995521545,-0.046097934246063232,-0.004323016386479139,0.076767414808273315,-0.034247774630784988,-0.072187647223472595,0.030987624078989029,-0.020440451800823212,0.067668654024600983,-0.027221191674470901,-0.075399778783321381,-0.024832315742969513,0.055951304733753204,0.077586114406585693,0.072142265737056732,-0.074316993355751038,-0.026036288589239120,-0.053159303963184357,-0.014718792401254177,-0.055059958249330521,0.014418018981814384,0.084348261356353760
0.061595030128955841,0.079909384250640869,-0.014409546740353107,0.054130360484123230,-0.038083359599113464,0.018034098669886589,-0.007184787187725306,-0.070592969655990601,0.037777259945869446,0.043712146580219269,0.041264191269874573,-0.002943257801234722,-0.050417825579643250,-0.015877692028880119,0.065481536090373993,-0.048409670591354370,-0.074261672794818878,-0.006858147680759430,0.045705944299697876,-0.035464465618133545,0.005016145762056112,-0.014262314885854721,0.043037775903940201,-0.061105951666831970,-0.003187261521816254,0.074263557791709900,0.005133869126439095,0.021446011960506439,-0.010345086455345154,0.019871100783348083,-0.023179072886705399,0.019598796963691711,-0.043654978275299072
-0.073344707489013672,-0.068920962512493134,-0.072763644158840179,-0.026652887463569641,-0.009866104461252689,-0.011330321431159973,0.055844511836767197,0.012124029919505119,-0.065307356417179108,0.027652861550450325,-0.006824650336056948,-0.024814255535602570,-0.067368194460868835,0.039649333804845810,0.012122404761612415,-0.004176771268248558,0.040153216570615768,-0.001070732832886279,0.070347957313060760,0.056342303752899170,-0.073435060679912567,0.073671050369739532,-0.018003962934017181,-0.084917150437831879,0.075950704514980316,-0.082354024052619934,0.036526151001453400,-0.007589646149426699,0.020521871745586395,0.042589873075485229,-0.024542061612010002,-0.039943154901266098,-0.031088480725884438
0.009005170315504074,-0.035966414958238602,-0.055015839636325836,0.020479995757341385,-0.033051781356334686,-0.065645851194858551,-0.064750082790851593,-0.007766578346490860,0.009405336342751980,0.052357427775859833,0.074337460100650787,0.097469583153724670,0.009668099693953991,0.000620938546489924,-0.046327672898769379,0.061129964888095856,0.030827740207314491,0.035167582333087921,0.053889974951744080,0.070433340966701508,-0.063075095415115356,-0.061542455106973648,-0.037221703678369522,0.062639638781547546,0.031478948891162872,0.016477968543767929,0.041445132344961166,0.037870064377784729,0.071392461657524109,-0.002676677890121937,0.078417778015136719,-0.069947019219398499,-0.040681377053260803
0.013333057984709740,0.072517730295658112,0.159813299775123596,0.032201334834098816,-0.056705024093389511,0.003791297087445855,0.039292637258768082,0.069396100938320160,0.020161740481853485,0.071941621601581573,0.024732600897550583,0.036198750138282776,-0.037583045661449432,0.078515030443668365,-0.021990010514855385,-0.037779409438371658,-0.136701300740242004,0.055104844272136688,0.076559342443943024,0.137269496917724609,-0.072531357407569885,-0.039139140397310257,0.041009463369846344,-0.061637390404939651,0.070916637778282166,-0.049409598112106323,0.021238584071397781,0.069831453263759613,0.051155854016542435,0.071346223354339600,0.070926137268543243,-0.104730777442455292,0.042023673653602600
-0.022974347695708275,0.048730768263339996,0.091512732207775116,-0.071190975606441498,-0.011730340309441090,-0.091153591871261597,0.090504281222820282,0.026322035118937492,-0.057658955454826355,-0.093364521861076355,-0.082785494625568390,-0.043420605361461639,0.103079169988632202,0.063269212841987610,-0.036949861794710159,0.070621423423290253,-0.031038364395499229,-0.023502103984355927,0.134090811014175415,-0.024356352165341377,-0.055722139775753021,0.062868274748325348,-0.017686523497104645,0.012841728515923023,0.038784291595220566,0.015405803918838501,0.020855568349361420,0.006873021367937326,-0.056194130331277847,-0.014649853110313416,-0.025268767029047012,-0.091063380241394043,0.072889812290668488
0.039436429738998413,-0.006024313159286976,-0.018021035939455032,-0.156413167715072632,-0.196428120136260986,-0.107324123382568359,0.071742311120033264,0.016455378383398056,-0.051894348114728928,-0.078140571713447571,-0.105452835559844971,-0.037949129939079285,-0.064060069620609283,0.025510601699352264,0.036900550127029419,0.085625961422920227,-0.023695964366197586,-0.124658621847629547,0.104933604598045349,0.034026741981506348,-0.059392739087343216,0.031058508902788162,0.104036748409271240,-0.036854613572359085,0.110734403133392334,-0.008226006291806698,-0.019106755033135414,0.016435589641332626,-0.066253177821636200,0.018152838572859764,-0.106732591986656189,-0.136475756764411926,0.079859621822834015
-0.039694909006357193,0.158153593540191650,0.085167452692985535,-0.043885905295610428,-0.276599079370498657,-0.100967556238174438,-0.022158430889248848,0.108882151544094086,-0.017312653362751007,-0.110682167112827301,-0.037258505821228027,-0.049951396882534027,-0.081543102860450745,-0.057604487985372543,0.023626022040843964,0.016404179856181145,-0.000310912990244105,-0.044028725475072861,-0.053262501955032349,0.012153449468314648,0.027160184457898140,-0.010405372828245163,0.040385201573371887,-0.016943952068686485,0.062672615051269531,-0.010000014677643776,0.034357700496912003,0.065621927380561829,-0.018473390489816666,-0.093973465263843536,-0.063019186258316040,-0.095156870782375336,-0.051219977438449860
-0.096928514540195465,0.159061878919601440,-0.009264929220080376,0.057326082140207291,-0.214385524392127991,-0.030653081834316254,0.017204979434609413,0.143488943576812744,0.077681578695774078,-0.090695522725582123,-0.033816330134868622,0.038111675530672073,0.016597103327512741,0.048629805445671082,0.028328502550721169,0.043096531182527542,-0.002707353094592690,-0.097571820020675659,-0.006481959484517574,0.035207234323024750,-0.121193930506706238,0.100259810686111450,-0.003877075854688883,0.021914748474955559,0.163875445723533630,0.011555735953152180,-0.067931212484836578,0.018240017816424370,0.043372992426156998,-0.105564519762992859,0.033053018152713776,-0.199176952242851257,-0.022155486047267914
