0.077502004802227020,0.014414885081350803,-0.064898595213890076,0.012520987540483475,0.045681674033403397,-0.041302964091300964,0.058472499251365662,0.059827297925949097,-0.037713225930929184,-0.073016405105590820,-0.038297794759273529,-0.059998176991939545,0.015245992690324783,0.024422572925686836,-0.027732696384191513,0.014961526729166508,0.058790016919374466,-0.036401960998773575,-0.006372398696839809,0.125634223222732544,-0.061909526586532593,-0.052434936165809631,0.042175091803073883,0.014123242348432541,-0.071746617555618286,0.096273094415664673,-0.048830054700374603,0.024365559220314026,0.053205206990242004,0.051927566528320312,0.077244758605957031,-0.084977462887763977,-0.060533180832862854,0.001341112307272851,0.013170481659471989,-0.017809491604566574,-0.017970643937587738,-0.038614533841609955,-0.054332543164491653,0.008369596675038338,0.003379095811396837,0.096894770860671997,0.057987175881862640,0.062484525144100189,0.057712610810995102,0.064124718308448792,0.015383001416921616,-0.000350255315424874,0.053729675710201263,-0.067227922379970551,0.042763497680425644,-0.024863865226507187,-0.022196365520358086,-0.017338890582323074,0.030296497046947479,0.034820687025785446,0.001491144881583750,-0.042735438793897629,0.037883918732404709,-0.083024919033050537,0.025978738442063332,-0.004119705874472857,-0.076562859117984772,-0.052744489163160324,-0.002952179173007607,-0.058804854750633240,0.071014717221260071,0.014779227785766125,-0.000082963015302084,0.040331725031137466,-0.063388451933860779,0.026340112090110779
0.043748907744884491,0.025807010009884834,0.032019063830375671,0.100524060428142548,-0.009960491210222244,-0.071531005203723907,0.122789248824119568,-0.069065690040588379,-0.037718053907155991,-0.063151471316814423,0.029760001227259636,0.032020315527915955,0.082278884947299957,-0.071648262441158295,0.040265452116727829,0.033005639910697937,0.005361861083656549,0.001980716362595558,-0.006529260426759720,0.119242310523986816,0.050065297633409500,0.025858737528324127,-0.000350256363162771,0.041730780154466629,-0.056179456412792206,-0.010061122477054596,-0.042216669768095016,-0.098267711699008942,-0.035534847527742386,-0.073102749884128571,-0.094225913286209106,-0.091062277555465698,0.001547584775835276,-0.067359529435634613,-0.029196839779615402,0.086363159120082855,0.046744875609874725,-0.049343638122081757,0.050332639366388321,-0.027993168681859970,-0.034354884177446365,0.057138692587614059,-0.111130729317665100,0.050093021243810654,0.049021113663911819,-0.078987993299961090,-0.038825266063213348,0.034279409795999527,-0.112794719636440277,-0.092240303754806519,-0.019816409796476364,-0.011228148825466633,0.051268707960844040,-0.020889990031719208,-0.015042683109641075,0.080442763864994049,0.029887020587921143,-0.052974849939346313,0.009730599820613861,-0.002497406443580985,0.047810263931751251,0.009898243471980095,0.004049824085086584,-0.023575613275170326,0.028164919465780258,0.041962169110774994,0.049681287258863449,0.025972139090299606,-0.052728664129972458,-0.076256431639194489,-0.127088978886604309,0.070436686277389526
0.084218598902225494,-0.004392488393932581,0.040816921740770340,0.004483340308070183,0.092725642025470734,0.014475937001407146,0.159363925457000732,-0.096614837646484375,-0.105762965977191925,-0.074243098497390747,-0.063974618911743164,-0.056471753865480423,0.118020385503768921,0.063298217952251434,0.029546197503805161,-0.057349801063537598,-0.018795147538185120,-0.106628671288490295,-0.026013739407062531,0.109692551195621490,-0.099183544516563416,-0.066409476101398468,-0.038787983357906342,-0.022104531526565552,0.000647779263090342,0.029197167605161667,-0.034710861742496490,0.035316720604896545,0.101778678596019745,-0.079034522175788879,-0.074201680719852448,0.045647796243429184,0.002982822479680181,-0.045863050967454910,-0.113487012684345245,0.012076719664037228,-0.089806228876113892,0.049550767987966537,-0.003870081854984164,0.014164432883262634,-0.021717140451073647,0.034703299403190613,0.014015926979482174,-0.021759938448667526,0.000169736042153090,-0.068776443600654602,0.015718471258878708,-0.035296473652124405,0.030205996707081795,-0.041565362364053726,-0.050063833594322205,0.007826572284102440,0.108358703553676605,0.056840073317289352,-0.093167975544929504,-0.065168887376785278,0.061696775257587433,0.041517078876495361,0.001152678509242833,0.025104897096753120,0.010195803828537464,-0.062809079885482788,-0.008207349106669426,-0.012117438949644566,0.086527511477470398,0.011632177047431469,-0.040660209953784943,-0.012499324046075344,-0.011320204474031925,0.087935306131839752,-0.147275686264038086,-0.021872853860259056
0.022892497479915619,0.051923096179962158,-0.002830016193911433,0.074784711003303528,-0.021304938942193985,0.073998823761940002,0.084354266524314880,-0.109415136277675629,0.012767710722982883,0.020443338900804520,0.032364170998334885,-0.065118625760078430,0.122033759951591492,0.002690251683816314,0.074396803975105286,0.138403907418251038,-0.062738366425037384,0.004829443991184235,-0.020504582673311234,0.019361188635230064,-0.068279050290584564,-0.075164504349231720,0.056529957801103592,-0.003287763567641377,-0.025818197056651115,0.003794533666223288,-0.128528848290443420,0.059435445815324783,0.037276737391948700,-0.032966122031211853,-0.003192996373400092,0.012194418348371983,0.076902180910110474,-0.065730832517147064,-0.173823088407516479,-0.210986182093620300,-0.095658071339130402,-0.018949940800666809,0.083213455975055695,-0.058371912688016891,0.029913829639554024,0.059465166181325912,-0.017787402495741844,-0.037185221910476685,-0.069598525762557983,0.013082806020975113,0.049853362143039703,-0.082746811211109161,0.055371362715959549,-0.117956057190895081,0.121171087026596069,0.025122866034507751,-0.048095848411321640,0.001185884117148817,0.001778326113708317,0.087594233453273773,0.038005352020263672,-0.027853162959218025,0.042607605457305908,0.021148920059204102,-0.069455116987228394,-0.060314919799566269,-0.014574070461094379,0.051290363073348999,-0.043564129620790482,-0.108817517757415771,-0.059448584914207458,0.010655214078724384,-0.008378311060369015,-0.052002973854541779,-0.135149329900741577,-0.024624722078442574
0.092637173831462860,0.015172594226896763,0.043833456933498383,0.143452420830726624,0.080953322350978851,0.078220620751380920,0.013007891364395618,0.034965686500072479,0.042248275130987167,-0.038848519325256348,0.042466167360544205,-0.001355214742943645,0.081121526658535004,0.104126155376434326,0.014818779192864895,0.060109984129667282,0.033769898116588593,-0.020708477124571800,-0.010614000260829926,-0.022337345406413078,0.006315201986581087,-0.076932378113269806,0.029950901865959167,-0.019001919776201248,-0.023621600121259689,-0.021360311657190323,-0.114621713757514954,0.011672927066683769,0.009899991564452648,0.035197436809539795,-0.086112625896930695,-0.028991652652621269,0.068545691668987274,-0.005879082251340151,-0.183073371648788452,-0.171189621090888977,-0.096757650375366211,-0.032249260693788528,0.125885263085365295,0.045339401811361313,0.018680350854992867,0.098433859646320343,0.026905762031674385,0.010609428398311138,-0.058616518974304199,-0.032403778284788132,0.144963458180427551,-0.100837521255016327,-0.015056845732033253,0.036404974758625031,0.123151682317256927,0.126346454024314880,0.073192462325096130,-0.026461593806743622,-0.062996327877044678,-0.030345911160111427,0.087793029844760895,-0.107314348220825195,0.026510260999202728,-0.022409923374652863,-0.034971762448549271,-0.084334671497344971,0.041673347353935242,0.013951494358479977,0.005554577801376581,-0.038550227880477905,-0.062451247125864029,-0.116320736706256866,-0.046810001134872437,-0.076072178781032562,-0.066616646945476532,-0.071789577603340149
0.109994493424892426,-0.001673176884651184,0.157131567597389221,0.100809983909130096,0.072586767375469208,0.025844477117061615,0.086208142340183258,0.022883011028170586,-0.002841735025867820,0.144432112574577332,0.103855460882186890,-0.044931583106517792,-0.024333009496331215,0.058521673083305359,0.036600727587938309,0.026637297123670578,-0.069995924830436707,0.032066158950328827,0.021986255422234535,-0.075546212494373322,-0.005718937609344721,0.034427121281623840,0.090073227882385254,-0.095406845211982727,-0.043772079050540924,-0.012493389658629894,0.017727013677358627,0.139531463384628296,0.020803805440664291,-0.044249132275581360,-0.018766030669212341,-0.119832478463649750,-0.052392259240150452,-0.157594323158264160,-0.048315145075321198,-0.150024265050888062,0.022726221010088921,-0.038492545485496521,-0.033199883997440338,0.055656932294368744,0.078346177935600281,0.021621754392981529,-0.027127677574753761,-0.073167897760868073,0.000412134046200663,0.017349414527416229,0.031734678894281387,0.021775640547275543,0.061921495944261551,-0.135208159685134888,-0.015528503805398941,0.066801451146602631,0.051991160959005356,0.052799690514802933,0.012318699620664120,0.055989198386669159,-0.032871089875698090,-0.234523877501487732,0.062167622148990631,-0.075918518006801605,0.072862878441810608,0.034262247383594513,0.116582050919532776,0.103193238377571106,0.067885920405387878,-0.003961658105254173,0.033764377236366272,-0.149611994624137878,-0.134491831064224243,-0.069642104208469391,0.057507928460836411,-0.057342395186424255
-0.023276016116142273,-0.138629823923110962,0.137699022889137268,0.091608457267284393,-0.075126849114894867,0.102399282157421112,0.078094832599163055,-0.005562091246247292,0.049110200256109238,0.064192615449428558,0.082884259521961212,0.003276584437116981,0.008517905138432980,-0.041304111480712891,-0.033412683755159378,-0.065837509930133820,-0.146391466259956360,0.080044791102409363,-0.016814375296235085,-0.038455855101346970,-0.021619647741317749,-0.000459460425190628,0.021794259548187256,-0.065983906388282776,0.000984145328402519,0.130686298012733459,-0.072295092046260834,0.106528237462043762,0.035883307456970215,-0.043236598372459412,0.111834414303302765,0.034577906131744385,0.097849741578102112,-0.069455645978450775,-0.042873997241258621,-0.196846947073936462,-0.023564867675304413,0.059292528778314590,-0.004880436696112156,0.020259892567992210,0.075112938880920410,-0.055912435054779053,-0.047733843326568604,0.040445908904075623,0.037698447704315186,-0.043027587234973907,0.147536456584930420,0.098093338310718536,0.043998830020427704,-0.069319814443588257,-0.007545194122940302,0.075164966285228729,0.024073995649814606,0.011873072944581509,0.042882561683654785,0.025248650461435318,0.054274182766675949,-0.133016720414161682,-0.043971434235572815,-0.051232863217592239,0.031771466135978699,0.010565210133790970,0.081089295446872711,0.127906724810600281,0.002050783485174179,0.028900200501084328,-0.115832544863224030,-0.101574823260307312,-0.086610019207000732,-0.088188491761684418,0.008107520639896393,-0.108605429530143738
0.019522789865732193,-0.021302105858922005,0.103327617049217224,-0.072610668838024139,0.059780400246381760,0.094352349638938904,0.160864904522895813,-0.059037983417510986,0.062746316194534302,0.114171110093593597,0.129864126443862915,0.086961582303047180,-0.010139101184904575,-0.053671825677156448,-0.015698291361331940,-0.062343247234821320,-0.169569224119186401,0.048397570848464966,0.014616314321756363,0.085028775036334991,-0.050014436244964600,-0.059553064405918121,-0.068323791027069092,-0.132520228624343872,-0.068525522947311401,0.003596205962821841,-0.052699081599712372,0.162308514118194580,0.026361614465713501,-0.038187354803085327,-0.065074875950813293,0.033856436610221863,0.060686051845550537,0.104521624743938446,-0.029252666980028152,-0.115653894841670990,0.008320074528455734,0.015878723934292793,0.016156347468495369,-0.007461159024387598,0.021002698689699173,0.033967569470405579,0.119637653231620789,0.084187015891075134,0.006423562299460173,0.009977069683372974,-0.031045880168676376,0.019414782524108887,0.035713091492652893,-0.227848991751670837,-0.036765243858098984,0.033955514430999756,-0.029426159337162971,-0.096009947359561920,-0.065942332148551941,0.004526853095740080,-0.058867484331130981,-0.075757987797260284,-0.092785999178886414,-0.080470375716686249,-0.021188542246818542,-0.092620678246021271,0.104683421552181244,0.189849704504013062,0.038956288248300552,0.021007495000958443,-0.027778225019574165,-0.146100252866744995,-0.104806661605834961,0.026736360043287277,0.103227145969867706,-0.014913589693605900
0.098807737231254578,0.015450814738869667,-0.012241810560226440,0.018088744953274727,-0.093310065567493439,0.113185510039329529,0.114160515367984772,-0.128267154097557068,0.084349200129508972,-0.058547712862491608,0.082144893705844879,0.061946544796228409,0.014666198752820492,-0.080117054283618927,-0.050303328782320023,0.071993865072727203,-0.201033055782318115,0.024903446435928345,-0.031291712075471878,0.050219208002090454,-0.045685421675443649,-0.020876970142126083,0.113813243806362152,-0.023144440725445747,-0.029921894893050194,-0.071465209126472473,-0.157120391726493835,-0.079390205442905426,-0.041794959455728531,-0.011673761531710625,-0.043960943818092346,0.034075677394866943,0.019041087478399277,0.127361997961997986,-0.072904236614704132,0.043299540877342224,-0.141907528042793274,0.014398407191038132,0.029819834977388382,0.031377553939819336,0.114182054996490479,0.009202645160257816,0.009677073918282986,0.010027221404016018,-0.036873191595077515,-0.071082182228565216,0.038902644068002701,0.076874770224094391,0.089990504086017609,-0.115958198904991150,0.094672910869121552,0.057009194046258926,0.022653048858046532,-0.063960954546928406,-0.081505209207534790,-0.064728863537311554,-0.051660746335983276,-0.149662837386131287,-0.053187210112810135,0.002810364123433828,0.049248453229665756,-0.036706574261188507,-0.053769994527101517,0.094543099403381348,0.147986486554145813,-0.048723932355642319,0.017847523093223572,-0.113465473055839539,-0.081724017858505249,0.093640930950641632,0.032771110534667969,-0.068111889064311981
0.003651259001344442,0.023560728877782822,0.071722410619258881,-0.061774555593729019,-0.071216046810150146,0.005128981545567513,0.172653347253799438,-0.096485398709774017,0.029566023498773575,0.029287569224834442,0.028786325827240944,-0.036852430552244186,0.040377564728260040,-0.137087866663932800,-0.015370121225714684,-0.005866558291018009,-0.156635671854019165,0.039549440145492554,0.020471645519137383,0.130360856652259827,0.040823105722665787,0.041229158639907837,0.082435287535190582,-0.057857222855091095,0.049964737147092819,-0.103837035596370697,-0.084666050970554352,-0.067079074680805206,0.102711573243141174,0.003340017283335328,-0.022086627781391144,0.052137508988380432,0.025141837075352669,0.120511181652545929,-0.091413393616676331,0.031004907563328743,-0.180919647216796875,0.022300379350781441,-0.033198434859514236,0.059714801609516144,-0.020467989146709442,0.037879385054111481,0.036026999354362488,0.121661454439163208,0.053347237408161163,-0.071368612349033356,0.128071591258049011,-0.003789907321333885,0.083867989480495453,-0.282366335391998291,0.051156539469957352,-0.023609274998307228,0.008492043241858482,0.070593670010566711,0.030301574617624283,-0.096859112381935120,-0.084435373544692993,-0.071058839559555054,-0.016604593023657799,-0.014980250969529152,0.016455922275781631,-0.071009412407875061,0.009157038293778896,0.108563616871833801,0.147172018885612488,-0.007077144458889961,-0.014041941612958908,-0.093646652996540070,-0.090743280947208405,0.076389513909816742,0.078130789101123810,-0.101237267255783081
