0.027916429564356804,-0.030329044908285141,-0.030741341412067413,-0.030108030885457993,0.094598866999149323,-0.061753146350383759,-0.008919905871152878,-0.004570337012410164,-0.033132500946521759,-0.023977015167474747,0.052265390753746033,-0.052228432148694992,0.006538596469908953,0.060054898262023926,0.088017620146274567,0.033645004034042358,0.014055226929485798,-0.004540664143860340,-0.072610303759574890,-0.061139985918998718,0.109972335398197174,-0.227196633815765381,0.079950883984565735,0.032343667000532150,0.000542458321433514,-0.032920252531766891,0.146776467561721802,-0.044890504330396652,0.101851738989353180,-0.121235162019729614,-0.104004375636577606,0.189965233206748962,-0.085125394165515900,0.131668761372566223,-0.004510994534939528,-0.004810710437595844,-0.042436961084604263,0.181916430592536926,0.017688350751996040,-0.026174405589699745,-0.099174194037914276,0.068402826786041260,-0.227998554706573486,0.028375869616866112,-0.054118838161230087,0.060766439884901047,-0.195078760385513306,-0.089554183185100555,0.083949163556098938,-0.133845821022987366,0.011836958117783070,-0.105149559676647186,-0.000429251958848909,-0.253641605377197266,0.047941606491804123,0.052701514214277267,-0.041934650391340256,-0.039628956466913223,-0.053843438625335693,-0.038083843886852264,-0.107353754341602325,0.119908228516578674,-0.057959783822298050,0.025663033127784729,-0.019464204087853432,0.117795825004577637,0.161211624741554260
-0.128292694687843323,-0.052528727799654007,-0.065912403166294098,-0.078803837299346924,0.057705353945493698,-0.026328893378376961,0.115771859884262085,0.082253240048885345,0.033246550709009171,0.002554653910920024,0.032510530203580856,-0.014021893031895161,0.034945100545883179,-0.025703525170683861,0.050995372235774994,-0.042587492614984512,-0.047967527061700821,0.052787352353334427,-0.124482885003089905,-0.082068853080272675,0.090040527284145355,-0.051027588546276093,0.076160006225109100,0.089111849665641785,-0.028248874470591545,-0.125078633427619934,0.006436861585825682,0.025036929175257683,0.170394077897071838,0.023473586887121201,-0.089850112795829773,-0.001595437875948846,0.069110035896301270,0.151832252740859985,0.047743257135152817,-0.009039896540343761,0.004427043255418539,0.037076842039823532,-0.063502818346023560,-0.068635374307632446,-0.096886813640594482,0.098720334470272064,-0.102129779756069183,-0.024035865440964699,-0.130843758583068848,0.067581526935100555,-0.186811655759811401,0.081224128603935242,0.204723104834556580,-0.196685150265693665,0.036740679293870926,-0.118229247629642487,-0.062303163111209869,-0.197258368134498596,0.019589185714721680,0.010175778530538082,0.033843815326690674,-0.116633750498294830,-0.004182195290923119,-0.082985036075115204,-0.025016071274876595,0.015676265582442284,-0.070832476019859314,-0.086882814764976501,0.133791834115982056,0.129437625408172607,-0.071877568960189819
-0.060806803405284882,-0.064217828214168549,-0.023415755480527878,0.136735290288925171,0.160969734191894531,-0.101670749485492706,0.124989271163940430,0.078304082155227661,0.051659200340509415,-0.051656350493431091,0.016477923840284348,0.031418636441230774,-0.095505490899085999,-0.072822906076908112,0.028333684429526329,0.084854878485202789,-0.034514419734477997,0.035123012959957123,-0.089353322982788086,-0.111542962491512299,-0.044198337942361832,0.022828448563814163,0.010642182081937790,0.044594097882509232,0.031171543523669243,-0.058481037616729736,-0.045295227319002151,-0.021640522405505180,0.172139704227447510,0.039464604109525681,-0.138191133737564087,0.030601821839809418,0.110110439360141754,-0.102805346250534058,-0.127193942666053772,0.006939328741282225,0.019336264580488205,-0.067530781030654907,0.011337673291563988,0.078704699873924255,0.034728188067674637,0.070026800036430359,-0.123952515423297882,-0.015757631510496140,-0.056984949856996536,0.150344520807266235,-0.120870843529701233,-0.077643364667892456,0.052370171993970871,-0.151452392339706421,-0.057661503553390503,0.005616273730993271,-0.015163835138082504,-0.220841571688652039,-0.094301164150238037,-0.054724916815757751,0.113829143345355988,0.041249178349971771,0.100668273866176605,-0.081674993038177490,-0.036023333668708801,0.107157275080680847,-0.106479406356811523,-0.083011850714683533,-0.005434107035398483,0.149555400013923645,-0.027935167774558067
0.020349942147731781,0.077791608870029449,0.036947291344404221,-0.033143002539873123,-0.043470978736877441,-0.031433831900358200,0.031022245064377785,0.012346842326223850,0.036150407046079636,-0.002731545362621546,-0.053978763520717621,-0.071624703705310822,0.001510724658146501,-0.092762365937232971,0.024012820795178413,0.050781372934579849,0.039503633975982666,0.100868836045265198,0.042487334460020065,0.085884168744087219,-0.124272935092449188,-0.021080778911709785,0.060505565255880356,-0.084346927702426910,-0.004907342605292797,0.048798806965351105,-0.035641275346279144,-0.028682479634881020,-0.032626040279865265,0.020080571994185448,0.021654812619090080,0.126291438937187195,0.038633625954389572,-0.102039366960525513,-0.092506095767021179,0.020988879725337029,0.019655205309391022,0.021462928503751755,0.073631480336189270,0.026414014399051666,0.088703632354736328,-0.024733640253543854,-0.001903402735479176,-0.077109560370445251,-0.055006895214319229,-0.032721348106861115,-0.148997277021408081,0.003453558543697000,0.041867997497320175,0.022801660001277924,-0.027801636606454849,0.027756832540035248,0.041056446731090546,-0.021380931138992310,-0.121890291571617126,0.041461244225502014,0.090113840997219086,-0.050156012177467346,0.002379533136263490,-0.093227885663509369,0.012122730724513531,-0.052525222301483154,0.057583048939704895,0.032195620238780975,0.021287607029080391,0.041324805468320847,-0.000582331966143101
-0.049208931624889374,0.001763070235028863,0.022618249058723450,-0.003278955351561308,-0.014226553030312061,-0.053438764065504074,-0.056542489677667618,-0.020669203251600266,0.003451908472925425,-0.066494680941104889,0.086835756897926331,-0.036449275910854340,0.078883320093154907,-0.090500973165035248,0.040098782628774643,-0.004338128492236137,-0.027170406654477119,0.117332652211189270,0.019140072166919708,0.074267685413360596,-0.056669767946004868,-0.039961960166692734,0.059465769678354263,-0.013306749984622002,0.024009831249713898,-0.003132040612399578,-0.048583585768938065,-0.045726381242275238,0.052360080182552338,-0.051022134721279144,-0.005560657009482384,-0.042756170034408569,-0.054787941277027130,0.014745826832950115,-0.034308634698390961,-0.034147605299949646,-0.048728942871093750,0.002140578348189592,-0.019744696095585823,-0.043136388063430786,0.075875237584114075,-0.026372749358415604,-0.012642318382859230,-0.019301265478134155,0.011338612996041775,-0.099843502044677734,-0.004980584140866995,0.068370044231414795,-0.020837666466832161,-0.025607740506529808,-0.073281787335872650,0.072755262255668640,0.019232487305998802,-0.049771908670663834,-0.021048691123723984,0.061280895024538040,0.019726365804672241,0.000832989870104939,-0.106299176812171936,-0.026364615187048912,-0.058255124837160110,-0.025427177548408508,-0.058960720896720886,0.043444208800792694,0.082133390009403229,-0.089777998626232147,-0.047101993113756180
0.031656332314014435,-0.036524392664432526,-0.052925251424312592,-0.024630306288599968,-0.046062521636486053,0.068407125771045685,0.002374540083110332,-0.005204761400818825,-0.016185883432626724,-0.050509266555309296,0.037024125456809998,0.056403949856758118,-0.068225577473640442,-0.011656281538307667,-0.067572146654129028,0.044856611639261246,0.047713275998830795,-0.013304751366376877,0.072547100484371185,0.056069079786539078,0.032914012670516968,-0.053973581641912460,0.018900295719504356,-0.032644107937812805,-0.053011763840913773,0.077074944972991943,-0.038744322955608368,-0.024148955941200256,0.019519476220011711,0.045552365481853485,0.066185377538204193,-0.034946359694004059,0.037576034665107727,-0.076724886894226074,0.018123403191566467,-0.005749109201133251,-0.053066182881593704,-0.074403785169124603,0.005016392096877098,0.059268262237310410,-0.049016278237104416,0.024765839800238609,-0.007715681102126837,0.009975076653063297,-0.019346956163644791,-0.078647978603839874,-0.020840978249907494,0.016063833609223366,0.023160714656114578,-0.028737494722008705,-0.077454693615436554,-0.028577506542205811,0.011266568675637245,-0.024029076099395752,-0.021467141807079315,0.028979217633605003,0.037730220705270767,0.021112261340022087,-0.039008054882287979,0.023721456527709961,-0.011418546549975872,-0.051289130002260208,0.041755750775337219,0.023982109501957893,-0.049910634756088257,-0.014768095687031746,0.049059092998504639
0.067730806767940521,0.059778012335300446,-0.081911772489547729,0.077097609639167786,-0.023338370025157928,-0.074728012084960938,0.044381778687238693,-0.019409988075494766,-0.018603056669235229,-0.036228902637958527,-0.021298710256814957,0.075556159019470215,0.060456361621618271,0.037395805120468140,0.022851238027215004,0.033283531665802002,0.070207901298999786,0.033872306346893311,-0.058098390698432922,0.001606173580512404,-0.037063185125589371,0.032572098076343536,-0.072524622082710266,0.069071188569068909,0.076340332627296448,0.051475949585437775,-0.055832292884588242,-0.064735554158687592,-0.067196510732173920,-0.016786590218544006,-0.022328723222017288,0.001371152582578361,-0.074090048670768738,0.031883038580417633,0.057209201157093048,-0.043632529675960541,0.010625259950757027,-0.083956152200698853,0.060643896460533142,0.066494077444076538,-0.083072073757648468,-0.074671246111392975,0.033960480242967606,0.033829387277364731,0.043664582073688507,0.057672850787639618,-0.053217060863971710,0.079981490969657898,-0.065060742199420929,0.030053406953811646,-0.018586171790957451,0.009354121983051300,0.020924169570207596,-0.023439103737473488,0.081131108105182648,-0.059318445622920990,0.028297696262598038,-0.014792618341743946,-0.032537464052438736,0.015223890542984009,-0.070517130196094513,-0.000182105039129965,0.076778508722782135,-0.024718765169382095,0.008109978400170803,0.053871210664510727,-0.037983398884534836
-0.010770699009299278,-0.032410297542810440,-0.079914115369319916,0.042691901326179504,-0.065361686050891876,-0.039624944329261780,-0.082991130650043488,0.045908734202384949,-0.059580966830253601,0.004166899248957634,-0.068768776953220367,0.029876006767153740,-0.042797628790140152,0.052796900272369385,0.036132380366325378,-0.015141390264034271,-0.030938949435949326,-0.011572428047657013,0.026306992396712303,-0.052568327635526657,-0.005772805772721767,-0.071997247636318207,0.026994120329618454,-0.064182400703430176,-0.023264549672603607,-0.078340590000152588,0.067891776561737061,0.081914193928241730,-0.075507797300815582,0.080782845616340637,0.042286396026611328,-0.060795892030000687,-0.055391784757375717,-0.045385126024484634,-0.072990998625755310,0.078400738537311554,0.043607465922832489,-0.035975001752376556,0.018235780298709869,-0.034478805959224701,0.045103181153535843,0.037611432373523712,0.003742009634152055,0.059940900653600693,-0.013458703644573689,-0.017047682777047157,0.066875040531158447,-0.023682517930865288,-0.074613839387893677,-0.028415143489837646,-0.058275755494832993,0.024096718057990074,0.035582188516855240,-0.040107753127813339,-0.046219889074563980,0.013121427036821842,-0.080246038734912872,-0.018518324941396713,-0.034995909780263901,0.070624433457851410,-0.006541464477777481,0.007737438660115004,0.007772283628582954,0.056058518588542938,-0.033659502863883972,0.076886780560016632,0.063638076186180115
-0.027247121557593346,0.060411468148231506,0.111826673150062561,-0.068481788039207458,0.074526116251945496,-0.016099238768219948,-0.066505081951618195,0.027822563424706459,0.018970379605889320,-0.048598065972328186,0.021701525896787643,0.030294643715023994,0.061132367700338364,0.024088805541396141,0.042922470718622208,-0.031145825982093811,-0.019628193229436874,0.083219386637210846,-0.074039079248905182,0.034808091819286346,0.097518950700759888,0.074611730873584747,-0.067474253475666046,-0.049050658941268921,-0.000479341077152640,0.061566989868879318,-0.073185354471206665,-0.049786243587732315,0.056300960481166840,-0.056240141391754150,0.035070776939392090,-0.045792937278747559,-0.031690698117017746,-0.004680176265537739,-0.019754806533455849,0.035328064113855362,0.091895870864391327,0.015312561765313148,-0.044969759881496429,-0.034138459712266922,0.027623275294899940,0.045159284025430679,0.068300142884254456,-0.064808510243892670,-0.052917864173650742,0.073496744036674500,-0.021933326497673988,0.022043704986572266,0.025868071243166924,-0.000019227194570703,-0.023679357022047043,0.000441198557382450,0.073202103376388550,-0.067549049854278564,0.012658502906560898,0.052103497087955475,0.016226369887590408,-0.059567201882600784,0.015260349959135056,-0.046303369104862213,0.056101366877555847,0.032184369862079620,0.103901043534278870,0.094458654522895813,-0.090594679117202759,0.004071736242622137,-0.065396130084991455
-0.002444812795147300,0.064537771046161652,0.029015483334660530,-0.037797641009092331,0.054637730121612549,-0.038503468036651611,-0.004812654573470354,-0.005783108063042164,-0.071324706077575684,-0.036134500056505203,-0.084656514227390289,-0.061403986066579819,0.080522023141384125,0.058587666600942612,0.031317569315433502,0.014430865645408630,0.067171007394790649,-0.070912867784500122,-0.049881890416145325,0.016340626403689384,0.085263311862945557,0.083229392766952515,-0.030733129009604454,0.038127426058053970,-0.006084792315959930,-0.012463117949664593,0.043360769748687744,-0.074252203106880188,-0.012152460403740406,-0.065392211079597473,-0.007570949848741293,0.009017652831971645,0.022124992683529854,0.022302480414509773,0.010827516205608845,0.078106701374053955,-0.063642382621765137,-0.019788132980465889,0.036925259977579117,-0.042639773339033127,0.016569592058658600,-0.039075069129467010,0.080314785242080688,0.011789873242378235,-0.027296071872115135,0.050238639116287231,0.028570294380187988,-0.053774181753396988,0.110188208520412445,0.038612239062786102,0.008487337268888950,0.004642515443265438,-0.023881992325186729,-0.043963585048913956,-0.075992062687873840,-0.086407385766506195,-0.011158166453242302,0.054043337702751160,-0.011160571128129959,-0.035857390612363815,0.042321912944316864,0.071259491145610809,0.068656481802463531,-0.003568211570382118,0.099569924175739288,-0.071948014199733734,0.007743612863123417
-0.127698421478271484,0.099671155214309692,0.030607601627707481,-0.157779738306999207,-0.050201725214719772,-0.170391067862510681,-0.005588151514530182,-0.017124872654676437,-0.076686955988407135,0.040695142000913620,-0.046589571982622147,-0.049978960305452347,0.040663603693246841,0.069406628608703613,-0.010007723234593868,-0.143031433224678040,-0.026190616190433502,-0.017062224447727203,-0.050989512354135513,-0.034158393740653992,0.116648137569427490,0.055173479020595551,-0.050180520862340927,0.021219024434685707,-0.055392954498529434,-0.028661271557211876,-0.034529719501733780,0.117799073457717896,0.130869567394256592,0.061809487640857697,-0.010397620499134064,-0.062406782060861588,-0.092272982001304626,0.153848662972450256,0.094107463955879211,-0.024750059470534325,0.081159785389900208,0.062581501901149750,0.013584868982434273,-0.089798115193843842,-0.010587982833385468,0.042225752025842667,-0.140614181756973267,0.005037209950387478,-0.069323956966400146,-0.037806652486324310,0.033623021095991135,0.026114298030734062,0.012666083872318268,-0.069320313632488251,-0.040466975420713425,0.005158093292266130,-0.001230863621458411,-0.121753975749015808,-0.055802557617425919,-0.116206236183643341,-0.033384118229150772,-0.179940223693847656,-0.084987148642539978,-0.023192720487713814,0.006182806566357613,0.109545715153217316,0.086271248757839203,0.122009642422199249,0.027826270088553429,0.016072863712906837,-0.092396698892116547
